timestamp,elapsed_sec,current_cpu,action,request_count,success_count,fail_count,avg_latency_ms,p95_latency_ms,current_rps
2026-03-26 23:20:29,2950.03,2.0,HOLD,487,487,0,79.18,266.957,97.4
2026-03-26 23:20:32,2952.41,2.0,HOLD,486,486,0,73.756,269.346,97.2
2026-03-26 23:20:34,2954.87,2.0,HOLD,493,493,0,79.259,266.056,98.6
2026-03-26 23:20:36,2957.04,2.0,HOLD,501,501,0,69.201,232.834,100.2
2026-03-26 23:20:38,2959.15,2.0,HOLD,516,516,0,71.655,219.417,103.2
2026-03-26 23:20:41,2961.41,2.0,HOLD,482,482,0,79.672,199.444,96.4
2026-03-26 23:20:43,2963.76,2.0,HOLD,481,481,0,81.247,239.723,96.2
2026-03-26 23:20:45,2965.86,2.0,HOLD,489,489,0,68.86,205.659,97.8
2026-03-26 23:20:47,2967.91,2.0,HOLD,489,489,0,73.886,231.0,97.8
2026-03-26 23:20:49,2969.94,2.0,HOLD,480,480,0,78.987,220.589,96.0
2026-03-26 23:20:51,2972.15,2.0,HOLD,491,491,0,76.019,229.086,98.2
2026-03-26 23:20:53,2974.37,2.0,HOLD,496,496,0,63.041,212.059,99.2
2026-03-26 23:20:56,2976.57,2.0,HOLD,494,494,0,66.441,242.793,98.8
2026-03-26 23:20:59,2978.7,2.0,HOLD,480,480,0,78.583,249.783,96.0
2026-03-26 23:21:02,2982.18,2.0,HOLD,489,489,0,76.137,268.994,97.8
2026-03-26 23:21:05,2984.74,2.0,HOLD,484,484,0,76.364,246.29,96.8
2026-03-26 23:21:07,2987.93,2.0,HOLD,484,484,0,87.018,267.794,96.8
2026-03-26 23:21:11,2990.36,2.0,HOLD,482,482,0,73.686,273.241,96.4
2026-03-26 23:21:14,2993.95,2.0,HOLD,494,494,0,82.847,298.857,98.8
2026-03-26 23:21:17,2997.51,2.0,HOLD,480,480,0,70.384,208.984,96.0
2026-03-26 23:21:19,2999.77,2.0,HOLD,488,488,0,75.863,222.003,97.6
2026-03-26 23:21:22,3001.8,2.0,HOLD,470,470,0,75.833,282.687,94.0
2026-03-26 23:21:24,3005.42,2.0,HOLD,472,472,0,79.721,264.217,94.4
2026-03-26 23:21:28,3007.58,2.0,HOLD,468,468,0,80.929,257.318,93.6
2026-03-26 23:21:31,3011.04,2.0,HOLD,467,467,0,83.29,273.157,93.4
2026-03-26 23:21:34,3014.33,2.0,HOLD,492,492,0,72.436,240.572,98.4
2026-03-26 23:21:37,3017.59,2.0,HOLD,490,490,0,76.873,263.589,98.0
2026-03-26 23:21:40,3019.61,2.0,HOLD,483,483,0,76.172,265.998,96.6
2026-03-26 23:21:43,3022.72,2.0,HOLD,498,498,0,69.521,222.793,99.6
2026-03-26 23:21:46,3025.78,2.0,HOLD,483,483,0,97.253,272.882,96.6
2026-03-26 23:21:48,3028.8,2.0,HOLD,451,451,0,102.796,318.603,90.2
2026-03-26 23:21:50,3031.15,2.0,HOLD,469,469,0,92.862,246.456,93.8
2026-03-26 23:21:52,3033.29,2.0,HOLD,480,480,0,82.51,241.124,96.0
2026-03-26 23:21:54,3035.34,2.0,HOLD,490,490,0,82.35,256.135,98.0
2026-03-26 23:21:56,3037.38,2.0,HOLD,494,494,0,86.858,272.155,98.8
2026-03-26 23:21:59,3039.61,2.0,HOLD,484,484,0,87.281,272.915,96.8
2026-03-26 23:22:01,3041.77,2.0,HOLD,493,493,0,81.856,273.194,98.6
2026-03-26 23:22:03,3043.85,2.0,HOLD,496,496,0,69.621,207.562,99.2
2026-03-26 23:22:06,3045.95,2.0,HOLD,489,489,0,82.291,245.914,97.8
2026-03-26 23:22:08,3049.04,2.0,HOLD,492,492,0,90.903,271.583,98.4
2026-03-26 23:22:10,3051.19,2.0,HOLD,488,488,0,80.383,212.009,97.6
2026-03-26 23:22:13,3053.23,2.0,HOLD,496,496,0,80.688,242.631,99.2
2026-03-26 23:22:15,3056.09,2.0,HOLD,493,493,0,82.623,242.631,98.6
2026-03-26 23:22:18,3058.3,2.0,HOLD,488,488,0,89.235,291.769,97.6
2026-03-26 23:22:20,3061.2,2.0,HOLD,485,485,0,81.854,266.897,97.0
2026-03-26 23:22:22,3063.33,2.0,HOLD,491,491,0,78.454,249.254,98.2
2026-03-26 23:22:25,3065.37,2.0,HOLD,462,462,0,93.416,269.782,92.4
2026-03-26 23:22:27,3067.85,2.0,HOLD,433,433,0,105.294,345.815,86.6
2026-03-26 23:22:30,3070.1,2.0,HOLD,438,438,0,108.272,357.396,87.6
2026-03-26 23:22:33,3073.3,2.0,HOLD,476,476,0,94.561,270.651,95.2
2026-03-26 23:22:36,3076.3,2.0,HOLD,451,451,0,107.045,339.931,90.2
2026-03-26 23:22:38,3078.63,2.0,HOLD,441,441,0,105.702,339.398,88.2
2026-03-26 23:22:40,3080.72,2.0,HOLD,468,468,0,102.545,335.995,93.6
2026-03-26 23:22:42,3082.9,2.0,HOLD,457,457,0,110.156,336.996,91.4
2026-03-26 23:22:44,3085.33,2.0,HOLD,462,462,0,105.329,347.42,92.4
2026-03-26 23:22:47,3087.55,2.0,HOLD,460,460,0,84.699,335.233,92.0
2026-03-26 23:22:49,3089.92,2.0,HOLD,474,474,0,83.903,271.654,94.8
2026-03-26 23:22:51,3092.07,2.0,HOLD,477,477,0,92.353,287.962,95.4
2026-03-26 23:22:53,3094.21,2.0,HOLD,467,467,0,103.041,330.429,93.4
2026-03-26 23:22:55,3096.54,2.0,HOLD,460,460,0,102.182,287.867,92.0
2026-03-26 23:22:58,3098.58,2.0,HOLD,471,471,0,87.326,249.053,94.2
2026-03-26 23:23:00,3100.64,2.0,HOLD,459,459,0,86.084,257.266,91.8
2026-03-26 23:23:02,3103.1,2.0,HOLD,460,460,0,92.44,282.629,92.0
2026-03-26 23:23:04,3105.32,2.0,HOLD,479,479,0,91.744,282.768,95.8
2026-03-26 23:23:07,3107.59,2.0,HOLD,454,454,0,98.063,282.629,90.8
2026-03-26 23:23:09,3109.85,2.0,HOLD,458,458,0,95.067,282.196,91.6
2026-03-26 23:23:12,3112.08,2.0,HOLD,462,462,0,91.086,288.306,92.4
2026-03-26 23:23:14,3115.15,2.0,HOLD,454,454,0,91.303,287.462,90.8
2026-03-26 23:23:16,3117.48,2.0,HOLD,454,454,0,90.247,302.864,90.8
2026-03-26 23:23:19,3119.6,2.0,HOLD,465,465,0,77.338,285.062,93.0
2026-03-26 23:23:21,3121.75,2.0,HOLD,458,458,0,75.783,272.613,91.6
2026-03-26 23:23:23,3124.12,2.0,HOLD,456,456,0,79.431,256.53,91.2
2026-03-26 23:23:25,3126.31,2.0,HOLD,476,476,0,79.557,224.27,95.2
2026-03-26 23:23:28,3128.48,2.0,HOLD,473,473,0,90.052,247.025,94.6
2026-03-26 23:23:31,3130.61,2.0,HOLD,474,474,0,103.393,290.434,94.8
2026-03-26 23:23:33,3133.78,2.0,HOLD,460,460,0,91.176,262.563,92.0
2026-03-26 23:23:35,3136.03,2.0,HOLD,372,372,0,89.755,260.282,74.4
2026-03-26 23:23:37,3138.06,2.0,HOLD,190,190,0,87.269,251.71,38.0
2026-03-26 23:23:39,3140.09,2.0,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 23:23:41,3142.11,2.0,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 23:23:43,3144.14,2.0,HOLD,0,0,0,0.0,0.0,0.0
2026-03-26 23:23:45,3146.15,2.0,HOLD,0,0,0,0.0,0.0,0.0
