time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,scenario,phase
457,672,672,77,595,391,4193.71,5975.37,sale_event,peak
458,601,601,75,526,382,4026.99,5964.95,sale_event,peak
459,647,647,110,537,388,4003.89,5971.2,sale_event,peak
460,572,572,86,486,390,3958.23,5973.02,sale_event,peak
461,657,657,82,575,379,4216.41,5961.46,sale_event,peak
462,694,694,105,589,374,4217.38,5977.76,sale_event,peak
463,655,655,109,546,372,4062.35,5947.09,sale_event,peak
464,565,565,104,461,368,3806.03,5967.86,sale_event,peak
465,685,685,124,561,335,4239.09,5959.69,sale_event,peak
466,579,579,67,512,382,3938.59,5980.66,sale_event,peak
467,522,522,92,430,379,3660.27,5946.11,sale_event,peak
468,666,666,115,551,414,3822.7,5951.17,sale_event,peak
469,623,623,72,551,402,4129.75,5999.6,sale_event,peak
470,517,517,98,419,380,3631.88,5941.15,sale_event,peak
471,692,692,146,546,349,3959.12,5988.64,sale_event,peak
472,645,645,97,548,339,4247.67,5910.74,sale_event,peak
473,692,692,109,583,365,4258.07,5983.94,sale_event,peak
474,571,571,77,494,367,4026.26,5942.24,sale_event,peak
475,681,681,81,600,355,4391.62,5970.25,sale_event,peak
476,679,679,106,573,354,4265.67,5966.91,sale_event,peak
477,517,517,100,417,345,3768.88,5944.39,sale_event,peak
478,544,544,138,406,372,3389.68,5970.15,sale_event,peak
479,673,673,146,527,387,3596.06,5954.99,sale_event,peak
480,623,623,105,518,412,3859.66,5970.61,sale_event,peak
481,625,625,102,523,371,4076.34,5965.33,sale_event,peak
482,633,633,103,530,356,4069.99,5959.97,sale_event,peak
483,688,688,89,599,372,4288.54,5967.25,sale_event,peak
484,631,631,81,550,334,4255.12,5961.47,sale_event,peak
485,680,680,96,584,360,4328.6,5951.99,sale_event,peak
486,504,504,83,421,336,3933.89,5951.85,sale_event,peak
487,634,634,117,517,358,4023.46,5980.1,sale_event,peak
488,555,555,75,480,379,4022.08,5940.79,sale_event,peak
489,539,539,95,444,322,4039.97,5973.44,sale_event,peak
490,681,681,68,613,367,4412.85,5962.63,sale_event,peak
491,643,643,113,530,331,4239.29,5971.38,sale_event,peak
492,508,508,66,442,359,4030.43,5955.63,sale_event,peak
493,642,642,103,539,366,4107.46,5952.01,sale_event,peak
494,511,511,79,432,394,3733.5,5972.67,sale_event,peak
495,686,686,141,545,381,3856.83,5976.28,sale_event,peak
496,667,667,67,600,385,4351.95,5950.67,sale_event,peak
497,604,604,102,502,372,4067.72,5960.36,sale_event,peak
498,691,691,69,622,384,4414.75,5957.32,sale_event,peak
499,510,510,98,412,336,3822.63,5968.0,sale_event,peak
500,523,523,123,400,351,3639.05,5953.64,sale_event,peak
501,585,585,130,455,320,3903.8,5980.33,sale_event,peak
502,573,573,78,495,386,4014.09,5940.18,sale_event,peak
503,557,557,71,486,346,4185.84,5978.81,sale_event,peak
504,534,534,84,450,352,3947.95,5938.6,sale_event,peak
505,505,505,83,422,366,3773.66,5987.5,sale_event,peak
506,580,580,112,468,336,3880.05,5934.29,sale_event,peak
507,648,648,85,563,359,4307.98,5971.24,sale_event,peak
508,695,695,55,640,339,4633.0,5950.67,sale_event,peak
509,581,581,82,499,381,4035.08,5962.39,sale_event,peak
510,661,661,76,585,379,4205.7,5971.48,sale_event,peak
511,668,668,90,578,358,4253.33,5963.16,sale_event,peak
512,601,601,93,508,352,4062.4,5957.15,sale_event,peak
513,517,517,92,425,379,3645.43,5956.73,sale_event,peak
514,520,520,152,368,368,3186.68,5569.3,sale_event,peak
515,695,695,161,534,280,3638.85,5224.22,sale_event,peak
516,644,644,106,538,350,4178.83,5965.04,sale_event,peak
517,669,669,85,584,361,4313.33,5922.08,sale_event,peak
518,602,602,71,531,383,4227.65,5939.9,sale_event,peak
519,670,670,55,615,362,4434.8,5918.08,sale_event,peak
520,648,648,84,564,396,4158.5,5941.92,sale_event,peak
521,619,619,81,538,359,4198.21,5953.84,sale_event,peak
522,547,547,102,445,347,3867.3,5968.98,sale_event,peak
523,504,504,98,406,365,3630.3,5957.56,sale_event,peak
524,684,684,168,516,352,3844.79,5973.16,sale_event,peak
525,551,551,88,463,357,3925.15,5960.28,sale_event,peak
526,633,633,97,536,383,4081.57,5953.18,sale_event,peak
527,640,640,76,564,363,4251.78,5916.98,sale_event,peak
528,551,551,100,451,342,3913.75,5940.15,sale_event,peak
529,550,550,76,474,315,4155.89,5952.12,sale_event,peak
530,543,543,103,440,383,3709.6,5978.68,sale_event,peak
531,595,595,128,467,396,3594.02,5926.82,sale_event,peak
532,515,515,110,405,405,3503.25,5912.21,sale_event,peak
533,627,627,183,444,256,3429.6,5998.56,sale_event,peak
534,656,656,148,508,382,3746.31,5958.99,sale_event,peak
535,685,685,97,588,336,4365.01,5966.03,sale_event,peak
536,669,669,90,579,353,4248.58,5962.27,sale_event,peak
537,612,612,93,519,363,4070.41,5981.41,sale_event,peak
538,503,503,65,438,354,3972.11,5945.74,sale_event,peak
539,558,558,99,459,365,3856.89,5964.15,sale_event,peak
540,665,665,79,586,368,4321.15,5951.07,sale_event,peak
541,695,695,104,591,372,4273.92,5968.74,sale_event,peak
542,610,610,56,554,346,4416.57,5979.2,sale_event,peak
543,511,511,91,420,345,3746.13,5914.38,sale_event,peak
544,565,565,118,447,313,3987.01,5946.25,sale_event,peak
545,646,646,69,577,351,4411.01,5975.04,sale_event,peak
546,619,619,82,537,351,4199.68,5971.83,sale_event,peak
547,623,623,98,525,348,4039.57,5958.39,sale_event,peak
548,582,582,82,500,384,4037.26,5970.43,sale_event,peak
549,624,624,108,516,330,4141.27,5947.25,sale_event,peak
550,645,645,74,571,357,4379.64,5963.91,sale_event,peak
551,620,620,81,539,362,4197.63,5948.0,sale_event,peak
552,565,565,84,481,390,4021.99,5962.3,sale_event,peak
553,529,529,100,429,363,3844.9,5967.66,sale_event,peak
554,518,518,104,414,371,3584.49,5967.08,sale_event,peak
555,511,511,157,354,354,3214.74,5752.71,sale_event,peak
556,644,644,166,478,217,3576.59,5110.44,sale_event,peak
557,530,530,111,419,366,3689.7,5960.84,sale_event,peak
558,531,531,120,411,333,3620.92,5976.71,sale_event,peak
559,663,663,103,560,368,4069.05,5863.33,sale_event,peak
560,563,563,70,493,372,4063.21,5961.87,sale_event,peak
561,552,552,97,455,361,3936.75,5966.4,sale_event,peak
562,626,626,77,549,365,4190.07,5975.33,sale_event,peak
563,694,694,113,581,348,4223.34,5943.76,sale_event,peak
564,504,504,92,412,381,3565.03,5954.6,sale_event,peak
565,532,532,167,365,365,3226.17,5878.55,sale_event,peak
566,690,690,162,528,280,3490.74,5076.74,sale_event,peak
567,617,617,82,535,371,4130.36,5945.12,sale_event,peak
568,582,582,116,466,341,3938.92,5977.72,sale_event,peak
569,640,640,81,559,373,4189.98,5948.81,sale_event,peak
570,662,662,111,551,356,4203.55,5967.67,sale_event,peak
571,673,673,87,586,351,4377.27,5978.96,sale_event,peak
572,510,510,102,408,323,3826.37,5944.52,sale_event,peak
573,667,667,115,552,366,4101.86,5973.33,sale_event,peak
574,501,501,79,422,386,3802.18,5967.64,sale_event,peak
575,676,676,150,526,345,3900.73,5946.72,sale_event,peak
576,617,617,82,535,361,4239.56,5976.78,sale_event,peak
577,584,584,72,512,363,4160.12,5967.86,sale_event,peak
578,697,697,82,615,367,4318.16,5944.65,sale_event,peak
579,624,624,117,507,324,4062.05,5970.98,sale_event,peak
580,684,684,120,564,379,4029.2,5946.14,sale_event,peak
581,693,693,84,609,381,4308.56,5936.68,sale_event,peak
582,593,593,102,491,363,4015.99,5986.36,sale_event,peak
583,569,569,82,487,372,3974.36,5956.05,sale_event,peak
584,696,696,83,613,383,4314.45,5970.21,sale_event,peak
585,646,646,63,583,377,4310.14,5980.16,sale_event,peak
586,700,700,82,618,358,4367.8,5934.1,sale_event,peak
587,676,676,78,598,355,4338.86,5974.62,sale_event,peak
588,530,530,118,412,342,3772.36,5944.02,sale_event,peak
589,693,693,124,569,379,4047.75,5983.91,sale_event,peak
590,515,515,95,420,377,3724.69,5942.2,sale_event,peak
591,579,579,152,427,362,3484.57,5957.77,sale_event,peak
592,651,651,145,506,357,3892.43,5985.45,sale_event,peak
593,646,646,98,548,329,4229.05,5956.11,sale_event,peak
594,533,533,118,415,370,3595.49,5958.75,sale_event,peak
595,569,569,154,415,365,3477.09,5986.79,sale_event,peak
596,647,647,135,512,370,3811.34,5962.78,sale_event,peak
597,574,574,120,454,379,3792.39,5952.92,sale_event,peak
598,538,538,81,457,387,3769.02,5977.74,sale_event,peak
599,609,609,130,479,343,3853.36,5951.06,sale_event,peak
600,629,629,80,549,394,4158.81,5978.0,sale_event,peak
601,607,607,80,527,360,4185.42,5963.08,sale_event,peak
602,610,610,116,494,337,4065.24,5973.78,sale_event,peak
603,533,533,80,453,384,3865.88,5942.35,sale_event,peak
604,639,639,121,518,373,3995.4,5969.4,sale_event,peak
605,553,553,80,473,379,3918.28,5967.29,sale_event,peak
606,671,671,80,591,368,4315.16,5958.02,sale_event,peak
607,659,659,102,557,377,4189.81,5992.41,sale_event,peak
608,660,660,80,580,368,4275.18,5960.81,sale_event,peak
609,615,615,92,523,386,4040.47,5971.03,sale_event,peak
610,598,598,91,507,363,4089.68,5969.65,sale_event,peak
611,627,627,39,588,362,4531.81,5963.87,sale_event,peak
612,654,654,80,574,344,4320.66,5949.45,sale_event,peak
613,588,588,88,500,346,4027.67,5962.76,sale_event,peak
614,656,656,89,567,359,4246.6,5981.54,sale_event,peak
615,578,578,103,475,349,4017.21,5947.74,sale_event,peak
616,692,692,100,592,348,4372.61,5964.86,sale_event,peak
617,630,630,86,544,365,4205.62,5950.77,sale_event,peak
618,549,549,82,467,370,3881.3,5945.44,sale_event,peak
619,604,604,108,496,360,4069.96,5966.83,sale_event,peak
620,662,662,78,584,352,4390.28,5971.74,sale_event,peak
621,668,668,75,593,348,4386.13,5962.35,sale_event,peak
622,666,666,98,568,364,4167.01,5947.41,sale_event,peak
623,545,545,99,446,358,3856.94,5939.36,sale_event,peak
624,657,657,114,543,363,4142.0,5960.82,sale_event,peak
625,650,650,83,567,361,4338.33,5983.69,sale_event,peak
626,558,558,77,481,338,4132.22,5940.15,sale_event,peak
627,504,504,115,389,354,3700.8,5967.42,sale_event,peak
628,617,617,128,489,371,3751.49,5949.22,sale_event,peak
629,670,670,89,581,362,4313.39,5957.82,sale_event,peak
630,619,619,67,552,370,4213.28,5952.12,sale_event,peak
631,523,523,78,445,348,3953.78,5973.19,sale_event,peak
632,573,573,76,497,322,4194.17,5952.97,sale_event,peak
633,629,629,83,546,374,4089.21,5958.46,sale_event,peak
634,671,671,91,580,362,4241.2,5972.71,sale_event,peak
635,620,620,79,541,367,4186.89,5932.1,sale_event,peak
636,555,555,68,487,380,4081.36,5975.39,sale_event,peak
637,546,546,80,466,361,3983.26,5967.26,sale_event,peak
638,503,503,102,401,354,3742.6,5934.13,sale_event,peak
639,638,638,112,526,360,3955.25,5977.96,sale_event,peak
640,605,605,83,522,362,4114.34,5950.82,sale_event,peak
641,622,622,103,519,337,4159.56,5951.23,sale_event,peak
642,579,579,81,498,377,4034.39,5955.99,sale_event,peak
643,587,587,93,494,335,4171.16,5981.0,sale_event,peak
644,500,500,102,398,357,3732.4,5949.73,sale_event,peak
645,512,512,133,379,379,3349.33,5824.46,sale_event,peak
646,511,511,149,362,277,3133.9,5096.8,sale_event,peak
647,530,530,104,426,354,3791.2,5981.3,sale_event,peak
648,500,500,89,411,367,3683.35,5942.9,sale_event,peak
649,659,659,119,540,380,3930.73,5976.89,sale_event,peak
650,615,615,75,540,371,4192.2,5957.56,sale_event,peak
651,611,611,100,511,364,4128.08,5969.89,sale_event,peak
652,697,697,77,620,342,4483.44,5957.84,sale_event,peak
653,532,532,108,424,350,3787.45,5951.17,sale_event,peak
654,605,605,112,493,337,4052.98,5936.62,sale_event,peak
655,695,695,67,628,368,4447.86,5967.06,sale_event,peak
656,519,519,104,415,340,3833.66,5976.49,sale_event,peak
657,512,512,97,415,350,3699.2,5933.97,sale_event,peak
658,676,676,130,546,353,4080.92,5975.59,sale_event,peak
659,582,582,73,509,365,4143.18,5964.72,sale_event,peak
660,694,694,93,601,344,4357.42,5960.73,sale_event,peak
661,695,695,77,618,344,4369.11,5964.81,sale_event,peak
662,570,570,78,492,344,4137.78,5955.13,sale_event,peak
663,642,642,73,569,367,4327.29,5977.94,sale_event,peak
664,632,632,81,551,336,4309.2,5943.23,sale_event,peak
665,689,689,108,581,327,4305.9,5956.23,sale_event,peak
666,693,693,95,598,349,4347.68,5941.32,sale_event,peak
667,588,588,79,509,348,4149.6,5955.52,sale_event,peak
668,642,642,76,566,351,4343.19,5961.41,sale_event,peak
669,515,515,65,450,342,4052.21,5940.94,sale_event,peak
670,691,691,75,616,374,4376.52,5963.87,sale_event,peak
671,657,657,68,589,355,4439.0,5954.4,sale_event,peak
672,594,594,61,533,358,4254.17,5951.91,sale_event,peak
673,521,521,76,445,355,3976.13,5978.22,sale_event,peak
674,526,526,100,426,337,3901.4,5935.87,sale_event,peak
675,628,628,71,557,344,4322.64,5964.95,sale_event,peak
676,636,636,83,553,351,4233.6,5950.18,sale_event,peak
677,552,552,65,487,340,4208.7,5950.7,sale_event,peak
678,586,586,81,505,320,4288.32,5974.38,sale_event,peak
679,640,640,61,579,358,4392.2,5959.54,sale_event,peak
680,674,674,77,597,339,4436.97,5934.89,sale_event,peak
681,619,619,79,540,344,4320.6,5955.94,sale_event,peak
682,599,599,85,514,331,4245.18,5952.65,sale_event,peak
683,642,642,97,545,360,4201.59,5976.54,sale_event,peak
684,698,698,82,616,368,4376.55,5971.63,sale_event,peak
685,667,667,91,576,371,4285.68,5943.77,sale_event,peak
686,648,648,74,574,378,4297.18,5951.17,sale_event,peak
687,618,618,77,541,360,4279.61,5977.98,sale_event,peak
688,577,577,90,487,308,4225.35,5936.87,sale_event,peak
689,588,588,103,485,332,4116.63,5963.61,sale_event,peak
690,661,661,84,577,371,4250.98,5968.47,sale_event,peak
691,682,682,62,620,374,4347.08,5953.99,sale_event,peak
692,503,503,110,393,330,3664.49,5962.68,sale_event,peak
693,640,640,131,509,348,3878.26,5939.69,sale_event,peak
694,517,517,87,430,378,3767.4,5972.3,sale_event,peak
695,630,630,119,511,352,3957.59,5941.02,sale_event,peak
696,644,644,84,560,361,4176.7,5966.9,sale_event,peak
697,666,666,104,562,339,4232.27,5950.64,sale_event,peak
698,688,688,111,577,343,4255.09,5947.8,sale_event,peak
699,555,555,95,460,351,3944.95,5974.77,sale_event,peak
700,529,529,80,449,365,3852.24,5955.7,sale_event,peak
701,484,484,117,367,367,3416.64,5731.17,sale_event,cool_down
702,508,508,181,327,265,2987.13,5196.1,sale_event,cool_down
703,504,504,122,382,382,3341.4,5848.57,sale_event,cool_down
704,498,498,161,337,277,2982.79,5049.47,sale_event,cool_down
705,491,491,124,367,367,3435.97,5889.17,sale_event,cool_down
706,481,481,170,311,254,2879.48,5022.29,sale_event,cool_down
707,484,484,132,352,352,3115.84,5432.19,sale_event,cool_down
708,490,490,169,321,321,2913.31,5306.75,sale_event,cool_down
709,466,466,170,296,253,2844.16,5138.67,sale_event,cool_down
710,478,478,174,304,304,2903.41,5266.03,sale_event,cool_down
711,484,484,155,329,329,2902.28,5230.28,sale_event,cool_down
712,461,461,141,320,320,2844.19,5109.39,sale_event,cool_down
713,461,461,153,308,308,2787.06,5014.51,sale_event,cool_down
714,496,496,139,357,297,3027.13,5153.03,sale_event,cool_down
715,473,473,115,358,358,3221.27,5518.02,sale_event,cool_down
716,462,462,167,295,295,2861.7,5176.29,sale_event,cool_down
717,490,490,157,333,280,2920.19,5173.31,sale_event,cool_down
718,477,477,135,342,342,3035.89,5257.55,sale_event,cool_down
719,464,464,151,313,313,2847.61,5172.32,sale_event,cool_down
720,467,467,165,302,302,2766.81,5097.05,sale_event,cool_down
721,480,480,150,330,330,2881.7,5196.51,sale_event,cool_down
722,476,476,154,322,322,2867.87,5154.86,sale_event,cool_down
723,442,442,160,282,282,2697.98,4820.18,sale_event,cool_down
724,461,461,164,297,297,2782.52,5048.15,sale_event,cool_down
725,465,465,166,299,299,2857.79,5110.14,sale_event,cool_down
726,445,445,179,266,266,2674.35,4795.83,sale_event,cool_down
727,472,472,124,348,348,2884.73,5169.76,sale_event,cool_down
728,450,450,167,283,283,2748.26,5019.11,sale_event,cool_down
729,454,454,152,302,302,2760.82,4967.68,sale_event,cool_down
730,460,460,163,297,297,2709.58,4908.41,sale_event,cool_down
731,450,450,130,320,320,2870.88,5026.25,sale_event,cool_down
732,450,450,146,304,304,2771.16,4951.56,sale_event,cool_down
733,448,448,163,285,285,2809.12,5024.98,sale_event,cool_down
734,442,442,160,282,282,2671.04,4759.42,sale_event,cool_down
735,436,436,148,288,288,2759.26,4886.59,sale_event,cool_down
736,426,426,182,244,244,2554.03,4546.95,sale_event,cool_down
737,428,428,160,268,268,2671.93,4794.87,sale_event,cool_down
738,428,428,162,266,266,2606.82,4689.06,sale_event,cool_down
739,421,421,164,257,257,2634.29,4500.42,sale_event,cool_down
740,444,444,149,295,295,2673.49,4844.92,sale_event,cool_down
741,449,449,163,286,286,2778.64,4997.54,sale_event,cool_down
742,423,423,145,278,278,2637.57,4547.54,sale_event,cool_down
743,432,432,154,278,278,2654.9,4714.47,sale_event,cool_down
744,444,444,168,276,276,2659.82,4858.34,sale_event,cool_down
745,403,403,162,241,241,2549.4,4542.49,sale_event,cool_down
746,417,417,136,281,281,2716.9,4770.63,sale_event,cool_down
747,436,436,168,268,268,2650.05,4608.68,sale_event,cool_down
748,423,423,142,281,281,2624.81,4750.65,sale_event,cool_down
749,431,431,160,271,271,2697.97,4823.96,sale_event,cool_down
750,403,403,126,277,277,2475.33,4265.88,sale_event,cool_down
751,432,432,151,281,281,2649.79,4728.63,sale_event,cool_down
752,401,401,177,224,224,2508.39,4547.45,sale_event,cool_down
753,414,414,159,255,255,2600.38,4599.42,sale_event,cool_down
754,403,403,160,243,243,2533.72,4465.75,sale_event,cool_down
755,423,423,138,285,285,2836.66,4967.72,sale_event,cool_down
756,398,398,130,268,268,2499.56,4390.12,sale_event,cool_down
757,403,403,174,229,229,2481.38,4518.24,sale_event,cool_down
758,398,398,149,249,249,2499.6,4402.2,sale_event,cool_down
759,396,396,141,255,255,2476.37,4282.39,sale_event,cool_down
760,390,390,156,234,234,2385.91,4167.84,sale_event,cool_down
761,395,395,175,220,220,2371.39,4219.72,sale_event,cool_down
762,386,386,149,237,237,2405.95,4232.43,sale_event,cool_down
763,378,378,167,211,211,2298.72,4062.25,sale_event,cool_down
764,396,396,178,218,218,2432.77,4379.5,sale_event,cool_down
765,398,398,154,244,244,2526.01,4475.39,sale_event,cool_down
766,366,366,163,203,203,2304.28,4079.32,sale_event,cool_down
767,387,387,164,223,223,2376.73,4227.5,sale_event,cool_down
768,383,383,170,213,213,2315.84,4122.07,sale_event,cool_down
769,383,383,161,222,222,2355.94,4190.09,sale_event,cool_down
770,367,367,160,207,207,2350.48,4164.96,sale_event,cool_down
771,394,394,132,262,262,2701.14,4605.21,sale_event,cool_down
772,383,383,131,252,252,2480.26,4297.14,sale_event,cool_down
773,371,371,149,222,222,2290.3,4081.41,sale_event,cool_down
774,357,357,177,180,180,2260.7,3889.41,sale_event,cool_down
775,358,358,152,206,206,2185.63,3897.29,sale_event,cool_down
776,382,382,149,233,233,2357.44,4193.26,sale_event,cool_down
777,353,353,155,198,198,2202.72,3791.0,sale_event,cool_down
778,380,380,153,227,227,2391.09,4229.99,sale_event,cool_down
779,358,358,168,190,190,2253.31,3965.56,sale_event,cool_down
780,366,366,159,207,207,2289.87,4015.25,sale_event,cool_down
781,350,350,158,192,192,2216.89,3892.9,sale_event,cool_down
782,368,368,173,195,195,2216.53,3852.02,sale_event,cool_down
783,358,358,168,190,190,2243.8,3903.71,sale_event,cool_down
784,347,347,163,184,184,2217.37,3833.61,sale_event,cool_down
785,361,361,174,187,187,2209.24,3876.74,sale_event,cool_down
786,370,370,148,222,222,2348.79,4057.98,sale_event,cool_down
787,367,367,161,206,206,2297.18,4055.73,sale_event,cool_down
788,356,356,150,206,206,2188.87,3833.53,sale_event,cool_down
789,331,331,168,163,163,2067.05,3615.26,sale_event,cool_down
790,340,340,145,195,195,2152.43,3772.01,sale_event,cool_down
791,336,336,149,187,187,2195.19,3808.52,sale_event,cool_down
792,345,345,163,182,182,2156.48,3767.57,sale_event,cool_down
793,342,342,167,175,175,2170.71,3781.97,sale_event,cool_down
794,327,327,142,185,185,2151.12,3674.92,sale_event,cool_down
795,316,316,165,151,151,1940.13,3364.89,sale_event,cool_down
796,335,335,152,183,183,2055.22,3624.04,sale_event,cool_down
797,326,326,137,189,189,2174.7,3748.39,sale_event,cool_down
798,310,310,158,152,152,1933.45,3303.91,sale_event,cool_down
799,320,320,166,154,154,1994.14,3464.71,sale_event,cool_down
800,315,315,166,149,149,1934.56,3246.77,sale_event,cool_down
801,324,324,170,154,154,2022.94,3563.02,sale_event,cool_down
802,326,326,162,164,164,2064.44,3583.97,sale_event,cool_down
803,318,318,158,160,160,1963.23,3426.88,sale_event,cool_down
804,298,298,158,140,140,1879.45,3252.85,sale_event,cool_down
805,335,335,152,183,183,2086.23,3711.19,sale_event,cool_down
806,325,325,175,150,150,2036.77,3561.78,sale_event,cool_down
807,304,304,163,141,141,1955.95,3406.47,sale_event,cool_down
808,314,314,152,162,162,2003.44,3433.35,sale_event,cool_down
809,302,302,156,146,146,1868.83,3281.99,sale_event,cool_down
810,300,300,160,140,140,1924.42,3264.21,sale_event,cool_down
811,308,308,169,139,139,1904.2,3283.73,sale_event,cool_down
812,324,324,161,163,163,2033.42,3555.42,sale_event,cool_down
813,313,313,143,170,170,1972.45,3469.33,sale_event,cool_down
814,308,308,154,154,154,1992.5,3407.09,sale_event,cool_down
815,291,291,145,146,146,1860.43,3184.69,sale_event,cool_down
816,278,278,157,121,121,1819.92,3080.09,sale_event,cool_down
817,315,315,183,132,132,1941.47,3356.71,sale_event,cool_down
818,286,286,162,124,124,1855.85,3163.74,sale_event,cool_down
819,272,272,154,118,118,1721.11,2932.06,sale_event,cool_down
820,303,303,160,143,143,1937.83,3326.02,sale_event,cool_down
821,280,280,161,119,119,1808.77,3061.5,sale_event,cool_down
822,269,269,161,108,108,1742.26,2930.16,sale_event,cool_down
823,297,297,158,139,139,1850.34,3113.92,sale_event,cool_down
824,285,285,167,118,118,1805.42,3123.48,sale_event,cool_down
825,267,267,158,109,109,1806.81,3050.81,sale_event,cool_down
826,295,295,155,140,140,1819.1,3142.16,sale_event,cool_down
827,294,294,162,132,132,1891.58,3188.91,sale_event,cool_down
828,274,274,172,102,102,1733.62,2948.22,sale_event,cool_down
829,262,262,163,99,99,1682.34,2859.63,sale_event,cool_down
830,279,279,156,123,123,1783.52,3062.08,sale_event,cool_down
831,280,280,161,119,119,1761.77,3071.58,sale_event,cool_down
832,277,277,164,113,113,1798.52,3053.92,sale_event,cool_down
833,285,285,156,129,129,1841.03,3087.75,sale_event,cool_down
834,260,260,166,94,94,1698.41,2851.9,sale_event,cool_down
835,244,244,161,83,83,1624.13,2678.13,sale_event,cool_down
836,253,253,162,91,91,1661.67,2764.59,sale_event,cool_down
837,271,271,152,119,119,1824.11,3194.2,sale_event,cool_down
838,277,277,148,129,129,1794.41,3026.67,sale_event,cool_down
839,251,251,138,113,113,1699.1,2823.83,sale_event,cool_down
840,258,258,146,112,112,1710.36,2857.11,sale_event,cool_down
841,234,234,168,66,66,1520.41,2516.36,sale_event,cool_down
842,261,261,160,101,101,1646.41,2842.08,sale_event,cool_down
843,270,270,163,107,107,1725.0,2919.26,sale_event,cool_down
844,238,238,159,79,79,1545.06,2615.12,sale_event,cool_down
845,255,255,153,102,102,1670.11,2813.93,sale_event,cool_down
846,230,230,149,81,81,1497.83,2475.64,sale_event,cool_down
847,225,225,165,60,60,1503.16,2413.28,sale_event,cool_down
848,229,229,158,71,71,1474.24,2452.2,sale_event,cool_down
849,223,223,149,74,74,1507.78,2465.32,sale_event,cool_down
850,251,251,174,77,77,1676.77,2808.4,sale_event,cool_down
851,236,236,175,61,61,1496.0,2545.54,sale_event,cool_down
852,220,220,168,52,52,1474.32,2409.82,sale_event,cool_down
853,246,246,162,84,84,1582.96,2680.13,sale_event,cool_down
854,236,236,151,85,85,1588.22,2595.71,sale_event,cool_down
855,212,212,176,36,36,1414.04,2291.18,sale_event,cool_down
856,229,229,149,80,80,1503.75,2498.39,sale_event,cool_down
857,222,222,155,67,67,1538.74,2519.93,sale_event,cool_down
858,242,242,154,88,88,1587.95,2625.08,sale_event,cool_down
859,208,208,139,69,69,1482.95,2349.93,sale_event,cool_down
860,229,229,150,79,79,1470.76,2489.67,sale_event,cool_down
861,234,234,168,66,66,1513.87,2570.46,sale_event,cool_down
862,217,217,160,57,57,1528.15,2422.35,sale_event,cool_down
863,213,213,156,57,57,1411.12,2334.48,sale_event,cool_down
864,217,217,136,81,81,1485.39,2468.96,sale_event,cool_down
865,221,221,181,40,40,1515.29,2404.87,sale_event,cool_down
866,200,200,164,36,36,1353.92,2211.21,sale_event,cool_down
867,201,201,162,39,39,1364.03,2204.94,sale_event,cool_down
868,196,196,178,18,18,1342.82,2147.01,sale_event,cool_down
869,211,211,157,54,54,1419.37,2316.12,sale_event,cool_down
870,219,219,175,44,44,1450.08,2354.51,sale_event,cool_down
871,217,217,162,55,55,1432.67,2332.92,sale_event,cool_down
872,205,205,158,47,47,1368.3,2229.58,sale_event,cool_down
873,182,182,182,0,0,1191.17,1945.02,sale_event,cool_down
874,194,194,170,24,24,1327.61,2186.15,sale_event,cool_down
875,207,207,165,42,42,1411.19,2288.52,sale_event,cool_down
876,183,183,183,0,0,1251.34,1910.49,sale_event,cool_down
877,176,176,176,0,0,1246.94,1990.86,sale_event,cool_down
878,178,178,178,0,0,1202.9,1919.57,sale_event,cool_down
879,185,185,163,22,22,1317.11,2038.69,sale_event,cool_down
880,169,169,169,0,0,1233.52,1899.58,sale_event,cool_down
881,183,183,183,0,0,1259.53,1993.01,sale_event,cool_down
882,197,197,179,18,18,1346.86,2143.77,sale_event,cool_down
883,189,189,165,24,24,1292.2,2057.42,sale_event,cool_down
884,186,186,150,36,36,1276.16,2016.21,sale_event,cool_down
885,172,172,172,0,0,1196.66,1909.75,sale_event,cool_down
886,189,189,157,32,32,1330.99,2070.0,sale_event,cool_down
887,180,180,180,0,0,1228.65,1990.04,sale_event,cool_down
888,154,154,154,0,0,1149.22,1733.27,sale_event,cool_down
889,178,178,137,41,41,1232.62,2029.46,sale_event,cool_down
890,147,147,147,0,0,1062.4,1593.46,sale_event,cool_down
891,156,156,156,0,0,1075.35,1675.75,sale_event,cool_down
892,159,159,159,0,0,1120.27,1745.8,sale_event,cool_down
893,177,177,177,0,0,1185.56,1896.64,sale_event,cool_down
894,177,177,156,21,21,1318.64,2003.36,sale_event,cool_down
895,157,157,157,0,0,1124.4,1686.75,sale_event,cool_down
896,150,150,150,0,0,1098.28,1633.08,sale_event,cool_down
897,140,140,140,0,0,1040.21,1539.39,sale_event,cool_down
898,157,157,157,0,0,1078.16,1720.6,sale_event,cool_down
899,152,152,152,0,0,1084.01,1700.95,sale_event,cool_down
900,132,132,132,0,0,1040.78,1535.1,sale_event,cool_down
901,97,97,97,0,0,878.2,1147.31,sale_event,stable
902,102,102,102,0,0,787.01,1092.56,sale_event,stable
903,102,102,102,0,0,743.49,1054.71,sale_event,stable
904,103,103,103,0,0,777.41,1115.84,sale_event,stable
905,95,95,95,0,0,775.98,1055.17,sale_event,stable
906,102,102,102,0,0,768.38,1109.2,sale_event,stable
907,90,90,90,0,0,699.2,962.96,sale_event,stable
