time_sec,target_rps,day_of_week,is_event,is_weekend
393,118,1,0,0
394,124,1,0,0
395,82,1,0,0
396,116,1,0,0
397,117,1,0,0
398,87,1,0,0
399,117,1,0,0
400,116,1,0,0
401,81,1,0,0
402,101,1,0,0
403,93,1,0,0
404,110,1,0,0
405,108,1,0,0
406,96,1,0,0
407,97,1,0,0
408,112,1,0,0
409,100,1,0,0
410,115,1,0,0
411,98,1,0,0
412,103,1,0,0
413,122,1,0,0
414,118,1,0,0
415,115,1,0,0
416,87,1,0,0
417,93,1,0,0
418,98,1,0,0
419,123,1,0,0
420,103,1,0,0
421,108,1,0,0
422,104,1,0,0
423,101,1,0,0
424,81,1,0,0
425,123,1,0,0
426,110,1,0,0
427,108,1,0,0
428,107,1,0,0
429,121,1,0,0
430,102,1,0,0
431,93,1,0,0
432,105,1,0,0
433,89,1,0,0
434,85,1,0,0
435,122,1,0,0
436,87,1,0,0
437,94,1,0,0
438,106,1,0,0
439,81,1,0,0
440,87,1,0,0
441,120,1,0,0
442,106,1,0,0
443,98,1,0,0
444,96,1,0,0
445,123,1,0,0
446,103,1,0,0
447,90,1,0,0
448,84,1,0,0
449,119,1,0,0
450,114,1,0,0
451,80,1,0,0
452,81,1,0,0
453,99,1,0,0
454,84,1,0,0
455,121,1,0,0
456,86,1,0,0
457,117,1,0,0
458,100,1,0,0
459,96,1,0,0
460,92,1,0,0
461,117,1,0,0
462,121,1,0,0
463,117,1,0,0
464,83,1,0,0
465,112,1,0,0
466,112,1,0,0
467,120,1,0,0
468,102,1,0,0
469,120,1,0,0
470,108,1,0,0
471,102,1,0,0
472,118,1,0,0
473,81,1,0,0
474,109,1,0,0
475,107,1,0,0
476,87,1,0,0
477,124,1,0,0
478,94,1,0,0
479,85,1,0,0
480,112,1,0,0
481,111,1,0,0
482,107,1,0,0
483,113,1,0,0
484,110,1,0,0
485,94,1,0,0
486,122,1,0,0
487,108,1,0,0
488,103,1,0,0
489,109,1,0,0
490,97,1,0,0
491,118,1,0,0
492,85,1,0,0
493,87,1,0,0
494,84,1,0,0
495,103,1,0,0
496,82,1,0,0
497,99,1,0,0
498,102,1,0,0
499,98,1,0,0
500,114,1,0,0
501,99,1,0,0
502,92,1,0,0
503,91,1,0,0
504,117,1,0,0
505,95,1,0,0
506,89,1,0,0
507,91,1,0,0
508,110,1,0,0
509,85,1,0,0
510,81,1,0,0
511,106,1,0,0
512,117,1,0,0
513,105,1,0,0
514,116,1,0,0
515,119,1,0,0
516,98,1,0,0
517,83,1,0,0
518,113,1,0,0
519,117,1,0,0
520,121,1,0,0
521,86,1,0,0
522,94,1,0,0
523,98,1,0,0
524,98,1,0,0
525,110,1,0,0
526,99,1,0,0
527,100,1,0,0
528,89,1,0,0
529,95,1,0,0
530,124,1,0,0
531,93,1,0,0
532,105,1,0,0
533,117,1,0,0
534,106,1,0,0
535,102,1,0,0
536,94,1,0,0
537,124,1,0,0
538,88,1,0,0
539,109,1,0,0
540,87,1,0,0
541,116,1,0,0
542,80,1,0,0
543,119,1,0,0
544,114,1,0,0
545,84,1,0,0
546,92,1,0,0
547,120,1,0,0
548,114,1,0,0
549,109,1,0,0
550,112,1,0,0
551,95,1,0,0
552,98,1,0,0
553,92,1,0,0
554,101,1,0,0
555,103,1,0,0
556,83,1,0,0
557,95,1,0,0
558,89,1,0,0
559,88,1,0,0
560,96,1,0,0
561,107,1,0,0
562,106,1,0,0
563,107,1,0,0
564,104,1,0,0
565,120,1,0,0
566,114,1,0,0
567,103,1,0,0
568,90,1,0,0
569,92,1,0,0
570,124,1,0,0
571,99,1,0,0
572,87,1,0,0
573,116,1,0,0
574,98,1,0,0
575,121,1,0,0
576,109,1,0,0
577,91,1,0,0
578,86,1,0,0
579,111,1,0,0
580,94,1,0,0
581,89,1,0,0
582,94,1,0,0
583,102,1,0,0
584,107,1,0,0
585,82,1,0,0
586,100,1,0,0
587,115,1,0,0
588,87,1,0,0
589,80,1,0,0
590,81,1,0,0
591,82,1,0,0
592,100,1,0,0
593,80,1,0,0
594,94,1,0,0
595,83,1,0,0
596,88,1,0,0
597,115,1,0,0
598,92,1,0,0
599,111,1,0,0
600,100,1,0,0
601,117,1,0,0
602,120,1,0,0
603,98,1,0,0
604,107,1,0,0
605,91,1,0,0
606,87,1,0,0
607,116,1,0,0
608,118,1,0,0
609,99,1,0,0
610,107,1,0,0
611,118,1,0,0
612,115,1,0,0
613,81,1,0,0
614,111,1,0,0
615,114,1,0,0
616,108,1,0,0
617,93,1,0,0
618,102,1,0,0
619,121,1,0,0
620,119,1,0,0
621,103,1,0,0
622,99,1,0,0
623,91,1,0,0
624,91,1,0,0
625,111,1,0,0
626,118,1,0,0
627,96,1,0,0
628,118,1,0,0
629,124,1,0,0
630,115,1,0,0
631,100,1,0,0
632,112,1,0,0
633,117,1,0,0
634,97,1,0,0
635,83,1,0,0
636,80,1,0,0
637,86,1,0,0
638,80,1,0,0
639,120,1,0,0
640,96,1,0,0
641,87,1,0,0
642,104,1,0,0
643,123,1,0,0
644,105,1,0,0
645,122,1,0,0
646,82,1,0,0
647,96,1,0,0
648,102,1,0,0
649,107,1,0,0
650,84,1,0,0
651,113,1,0,0
652,111,1,0,0
653,101,1,0,0
654,85,1,0,0
655,116,1,0,0
656,108,1,0,0
657,107,1,0,0
658,116,1,0,0
659,82,1,0,0
660,94,1,0,0
661,87,1,0,0
662,81,1,0,0
663,121,1,0,0
664,83,1,0,0
665,106,1,0,0
666,111,1,0,0
667,102,1,0,0
668,106,1,0,0
669,108,1,0,0
670,97,1,0,0
671,109,1,0,0
672,91,1,0,0
673,118,1,0,0
674,105,1,0,0
675,115,1,0,0
676,81,1,0,0
677,98,1,0,0
678,106,1,0,0
679,124,1,0,0
680,123,1,0,0
681,87,1,0,0
682,111,1,0,0
683,92,1,0,0
684,102,1,0,0
685,115,1,0,0
686,100,1,0,0
687,122,1,0,0
688,94,1,0,0
689,82,1,0,0
690,124,1,0,0
691,103,1,0,0
692,101,1,0,0
693,112,1,0,0
694,96,1,0,0
695,80,1,0,0
696,94,1,0,0
697,97,1,0,0
698,123,1,0,0
699,97,1,0,0
700,84,1,0,0
701,111,1,0,0
702,105,1,0,0
703,96,1,0,0
704,119,1,0,0
705,81,1,0,0
706,93,1,0,0
707,103,1,0,0
708,113,1,0,0
709,115,1,0,0
710,89,1,0,0
711,121,1,0,0
712,115,1,0,0
713,85,1,0,0
714,100,1,0,0
715,115,1,0,0
716,96,1,0,0
717,107,1,0,0
718,83,1,0,0
719,123,1,0,0
720,117,1,0,0
721,112,1,0,0
722,124,1,0,0
723,96,1,0,0
724,84,1,0,0
725,84,1,0,0
726,106,1,0,0
727,122,1,0,0
728,115,1,0,0
729,106,1,0,0
730,84,1,0,0
731,103,1,0,0
732,124,1,0,0
733,104,1,0,0
734,90,1,0,0
735,111,1,0,0
736,92,1,0,0
737,106,1,0,0
738,82,1,0,0
739,124,1,0,0
740,94,1,0,0
741,94,1,0,0
742,118,1,0,0
743,113,1,0,0
744,87,1,0,0
745,97,1,0,0
746,105,1,0,0
747,92,1,0,0
748,95,1,0,0
749,105,1,0,0
750,105,1,0,0
751,87,1,0,0
752,118,1,0,0
753,116,1,0,0
754,121,1,0,0
755,102,1,0,0
756,109,1,0,0
757,92,1,0,0
758,89,1,0,0
759,81,1,0,0
760,90,1,0,0
761,93,1,0,0
762,87,1,0,0
763,118,1,0,0
764,116,1,0,0
765,119,1,0,0
766,109,1,0,0
767,81,1,0,0
768,95,1,0,0
769,105,1,0,0
770,91,1,0,0
771,110,1,0,0
772,111,1,0,0
773,100,1,0,0
774,98,1,0,0
775,88,1,0,0
776,120,1,0,0
777,108,1,0,0
778,117,1,0,0
779,105,1,0,0
780,88,1,0,0
781,90,1,0,0
782,88,1,0,0
783,119,1,0,0
784,108,1,0,0
785,122,1,0,0
786,114,1,0,0
787,89,1,0,0
788,104,1,0,0
789,114,1,0,0
790,103,1,0,0
791,122,1,0,0
792,124,1,0,0
793,81,1,0,0
794,105,1,0,0
795,90,1,0,0
796,91,1,0,0
797,118,1,0,0
798,81,1,0,0
799,91,1,0,0
800,118,1,0,0
801,88,1,0,0
802,103,1,0,0
803,113,1,0,0
804,118,1,0,0
805,108,1,0,0
806,114,1,0,0
807,92,1,0,0
808,80,1,0,0
809,105,1,0,0
810,87,1,0,0
811,91,1,0,0
812,116,1,0,0
813,93,1,0,0
814,84,1,0,0
815,122,1,0,0
816,106,1,0,0
817,107,1,0,0
818,110,1,0,0
819,114,1,0,0
820,80,1,0,0
821,115,1,0,0
822,109,1,0,0
823,105,1,0,0
824,112,1,0,0
825,87,1,0,0
826,109,1,0,0
827,89,1,0,0
828,94,1,0,0
829,83,1,0,0
830,108,1,0,0
831,102,1,0,0
832,103,1,0,0
833,112,1,0,0
834,102,1,0,0
835,122,1,0,0
836,88,1,0,0
837,100,1,0,0
838,95,1,0,0
839,121,1,0,0
840,83,1,0,0
841,105,1,0,0
842,123,1,0,0
843,110,1,0,0
844,118,1,0,0
845,111,1,0,0
846,97,1,0,0
847,109,1,0,0
848,84,1,0,0
849,114,1,0,0
850,101,1,0,0
851,99,1,0,0
852,85,1,0,0
853,100,1,0,0
854,123,1,0,0
855,88,1,0,0
856,110,1,0,0
857,119,1,0,0
858,92,1,0,0
859,109,1,0,0
860,88,1,0,0
861,105,1,0,0
862,96,1,0,0
863,102,1,0,0
864,112,1,0,0
865,95,1,0,0
866,117,1,0,0
867,115,1,0,0
868,119,1,0,0
869,106,1,0,0
870,86,1,0,0
871,92,1,0,0
872,121,1,0,0
873,85,1,0,0
874,119,1,0,0
875,91,1,0,0
876,123,1,0,0
877,95,1,0,0
878,116,1,0,0
879,87,1,0,0
880,105,1,0,0
881,98,1,0,0
882,113,1,0,0
883,109,1,0,0
884,122,1,0,0
885,106,1,0,0
886,114,1,0,0
887,100,1,0,0
888,80,1,0,0
889,100,1,0,0
890,114,1,0,0
891,105,1,0,0
892,103,1,0,0
893,85,1,0,0
894,116,1,0,0
895,115,1,0,0
896,97,1,0,0
897,99,1,0,0
898,115,1,0,0
899,106,1,0,0
900,114,1,0,0
901,114,1,0,0
902,83,1,0,0
903,112,1,0,0
904,100,1,0,0
905,94,1,0,0
906,116,1,0,0
907,89,1,0,0
908,92,1,0,0
909,84,1,0,0
910,95,1,0,0
911,107,1,0,0
912,81,1,0,0
913,120,1,0,0
914,94,1,0,0
915,120,1,0,0
916,108,1,0,0
917,80,1,0,0
918,117,1,0,0
919,112,1,0,0
920,123,1,0,0
921,86,1,0,0
922,84,1,0,0
923,80,1,0,0
924,120,1,0,0
925,95,1,0,0
926,101,1,0,0
927,115,1,0,0
928,104,1,0,0
929,118,1,0,0
930,120,1,0,0
931,109,1,0,0
932,118,1,0,0
933,119,1,0,0
934,123,1,0,0
935,81,1,0,0
936,107,1,0,0
937,113,1,0,0
938,82,1,0,0
939,114,1,0,0
940,115,1,0,0
941,92,1,0,0
942,82,1,0,0
943,123,1,0,0
944,100,1,0,0
945,88,1,0,0
946,118,1,0,0
947,89,1,0,0
948,124,1,0,0
949,101,1,0,0
950,108,1,0,0
951,91,1,0,0
952,93,1,0,0
953,80,1,0,0
954,103,1,0,0
955,85,1,0,0
956,112,1,0,0
957,91,1,0,0
958,120,1,0,0
959,84,1,0,0
960,97,1,0,0
961,97,1,0,0
962,92,1,0,0
963,103,1,0,0
964,101,1,0,0
965,88,1,0,0
966,94,1,0,0
967,90,1,0,0
968,117,1,0,0
969,118,1,0,0
970,124,1,0,0
971,97,1,0,0
972,115,1,0,0
973,83,1,0,0
974,111,1,0,0
975,111,1,0,0
976,96,1,0,0
977,84,1,0,0
978,104,1,0,0
979,113,1,0,0
980,120,1,0,0
981,80,1,0,0
982,91,1,0,0
983,92,1,0,0
984,117,1,0,0
985,81,1,0,0
986,123,1,0,0
987,94,1,0,0
988,99,1,0,0
989,100,1,0,0
990,100,1,0,0
991,80,1,0,0
992,118,1,0,0
993,96,1,0,0
994,107,1,0,0
995,103,1,0,0
996,118,1,0,0
997,88,1,0,0
998,85,1,0,0
999,84,1,0,0
1000,83,1,0,0
0,89,2,1,0
1,96,2,1,0
2,84,2,1,0
3,90,2,1,0
4,92,2,1,0
5,95,2,1,0
6,94,2,1,0
7,91,2,1,0
8,86,2,1,0
9,90,2,1,0
10,81,2,1,0
11,87,2,1,0
12,99,2,1,0
13,89,2,1,0
14,95,2,1,0
15,81,2,1,0
16,94,2,1,0
17,87,2,1,0
18,93,2,1,0
19,96,2,1,0
20,99,2,1,0
21,90,2,1,0
22,86,2,1,0
23,83,2,1,0
24,100,2,1,0
25,80,2,1,0
26,93,2,1,0
27,93,2,1,0
28,100,2,1,0
29,98,2,1,0
30,98,2,1,0
31,100,2,1,0
32,80,2,1,0
33,83,2,1,0
34,83,2,1,0
35,81,2,1,0
36,88,2,1,0
37,80,2,1,0
38,100,2,1,0
39,86,2,1,0
40,94,2,1,0
41,83,2,1,0
42,92,2,1,0
43,84,2,1,0
44,95,2,1,0
45,100,2,1,0
46,94,2,1,0
47,86,2,1,0
48,98,2,1,0
49,80,2,1,0
50,84,2,1,0
51,80,2,1,0
52,84,2,1,0
53,98,2,1,0
54,81,2,1,0
55,87,2,1,0
56,81,2,1,0
57,81,2,1,0
58,85,2,1,0
59,88,2,1,0
60,81,2,1,0
61,81,2,1,0
62,97,2,1,0
63,87,2,1,0
64,80,2,1,0
65,93,2,1,0
66,98,2,1,0
67,86,2,1,0
68,85,2,1,0
69,91,2,1,0
70,90,2,1,0
71,94,2,1,0
72,81,2,1,0
73,93,2,1,0
74,95,2,1,0
75,97,2,1,0
76,97,2,1,0
77,88,2,1,0
78,99,2,1,0
79,80,2,1,0
80,87,2,1,0
81,84,2,1,0
82,99,2,1,0
83,86,2,1,0
84,94,2,1,0
85,80,2,1,0
86,91,2,1,0
87,81,2,1,0
88,100,2,1,0
89,81,2,1,0
90,100,2,1,0
91,92,2,1,0
92,92,2,1,0
93,90,2,1,0
94,93,2,1,0
95,95,2,1,0
96,98,2,1,0
97,80,2,1,0
98,95,2,1,0
99,90,2,1,0
100,89,2,1,0
101,90,2,1,0
102,96,2,1,0
103,85,2,1,0
104,84,2,1,0
105,90,2,1,0
106,86,2,1,0
107,89,2,1,0
108,86,2,1,0
109,94,2,1,0
110,87,2,1,0
111,80,2,1,0
112,98,2,1,0
113,98,2,1,0
114,91,2,1,0
115,96,2,1,0
116,88,2,1,0
117,99,2,1,0
118,100,2,1,0
119,88,2,1,0
120,97,2,1,0
121,92,2,1,0
122,95,2,1,0
123,81,2,1,0
124,80,2,1,0
125,82,2,1,0
126,83,2,1,0
127,84,2,1,0
128,87,2,1,0
129,92,2,1,0
130,93,2,1,0
131,97,2,1,0
132,93,2,1,0
133,100,2,1,0
134,88,2,1,0
135,100,2,1,0
136,86,2,1,0
137,83,2,1,0
138,83,2,1,0
139,96,2,1,0
140,100,2,1,0
141,95,2,1,0
142,82,2,1,0
143,90,2,1,0
144,90,2,1,0
145,85,2,1,0
146,95,2,1,0
147,100,2,1,0
148,97,2,1,0
149,93,2,1,0
150,82,2,1,0
151,81,2,1,0
152,88,2,1,0
153,91,2,1,0
154,90,2,1,0
155,90,2,1,0
156,84,2,1,0
157,93,2,1,0
158,86,2,1,0
159,84,2,1,0
160,91,2,1,0
161,91,2,1,0
162,96,2,1,0
163,87,2,1,0
164,95,2,1,0
165,90,2,1,0
166,84,2,1,0
167,84,2,1,0
168,90,2,1,0
169,95,2,1,0
170,96,2,1,0
171,98,2,1,0
172,84,2,1,0
173,88,2,1,0
174,100,2,1,0
175,82,2,1,0
176,80,2,1,0
177,99,2,1,0
178,93,2,1,0
179,85,2,1,0
180,97,2,1,0
181,85,2,1,0
182,90,2,1,0
183,99,2,1,0
184,82,2,1,0
185,87,2,1,0
186,92,2,1,0
187,88,2,1,0
188,99,2,1,0
189,88,2,1,0
190,90,2,1,0
191,82,2,1,0
192,85,2,1,0
193,100,2,1,0
194,81,2,1,0
195,95,2,1,0
196,81,2,1,0
197,82,2,1,0
198,90,2,1,0
199,98,2,1,0
200,100,2,1,0
201,104,2,1,0
202,104,2,1,0
203,97,2,1,0
204,106,2,1,0
205,103,2,1,0
206,106,2,1,0
207,105,2,1,0
208,106,2,1,0
209,104,2,1,0
210,110,2,1,0
211,103,2,1,0
212,108,2,1,0
213,108,2,1,0
214,113,2,1,0
215,110,2,1,0
216,111,2,1,0
217,113,2,1,0
218,110,2,1,0
219,110,2,1,0
220,119,2,1,0
221,112,2,1,0
222,112,2,1,0
223,112,2,1,0
224,113,2,1,0
225,121,2,1,0
226,123,2,1,0
227,123,2,1,0
228,118,2,1,0
229,121,2,1,0
230,117,2,1,0
231,124,2,1,0
232,125,2,1,0
233,124,2,1,0
234,128,2,1,0
235,129,2,1,0
236,130,2,1,0
237,129,2,1,0
238,131,2,1,0
239,129,2,1,0
240,132,2,1,0
241,132,2,1,0
242,131,2,1,0
243,129,2,1,0
244,130,2,1,0
245,128,2,1,0
246,132,2,1,0
247,136,2,1,0
248,136,2,1,0
249,132,2,1,0
250,132,2,1,0
251,134,2,1,0
252,134,2,1,0
253,142,2,1,0
254,144,2,1,0
255,138,2,1,0
256,146,2,1,0
257,146,2,1,0
258,144,2,1,0
259,141,2,1,0
260,147,2,1,0
261,140,2,1,0
262,143,2,1,0
263,147,2,1,0
264,149,2,1,0
265,146,2,1,0
266,147,2,1,0
267,153,2,1,0
268,151,2,1,0
269,152,2,1,0
270,156,2,1,0
271,157,2,1,0
272,151,2,1,0
273,156,2,1,0
274,156,2,1,0
275,159,2,1,0
276,161,2,1,0
277,152,2,1,0
278,157,2,1,0
279,161,2,1,0
280,161,2,1,0
281,162,2,1,0
282,160,2,1,0
283,161,2,1,0
284,160,2,1,0
285,161,2,1,0
286,161,2,1,0
287,164,2,1,0
288,165,2,1,0
289,162,2,1,0
290,169,2,1,0
291,167,2,1,0
292,167,2,1,0
293,166,2,1,0
294,169,2,1,0
295,174,2,1,0
296,171,2,1,0
297,176,2,1,0
298,171,2,1,0
299,169,2,1,0
300,171,2,1,0
301,175,2,1,0
302,171,2,1,0
303,175,2,1,0
304,179,2,1,0
305,177,2,1,0
306,182,2,1,0
307,178,2,1,0
308,185,2,1,0
309,182,2,1,0
310,183,2,1,0
311,184,2,1,0
312,184,2,1,0
313,187,2,1,0
314,186,2,1,0
315,190,2,1,0
316,185,2,1,0
317,184,2,1,0
318,186,2,1,0
319,186,2,1,0
320,191,2,1,0
321,186,2,1,0
322,194,2,1,0
323,190,2,1,0
324,191,2,1,0
325,193,2,1,0
326,194,2,1,0
327,197,2,1,0
328,200,2,1,0
329,197,2,1,0
330,198,2,1,0
331,199,2,1,0
332,201,2,1,0
333,198,2,1,0
334,204,2,1,0
335,201,2,1,0
336,200,2,1,0
337,206,2,1,0
338,202,2,1,0
339,199,2,1,0
340,206,2,1,0
341,209,2,1,0
342,204,2,1,0
343,205,2,1,0
344,207,2,1,0
345,209,2,1,0
346,207,2,1,0
347,212,2,1,0
348,213,2,1,0
349,213,2,1,0
350,216,2,1,0
351,215,2,1,0
352,215,2,1,0
353,214,2,1,0
354,214,2,1,0
355,216,2,1,0
356,215,2,1,0
357,215,2,1,0
358,215,2,1,0
359,219,2,1,0
360,215,2,1,0
361,223,2,1,0
362,218,2,1,0
363,225,2,1,0
364,219,2,1,0
365,226,2,1,0
366,224,2,1,0
367,228,2,1,0
368,229,2,1,0
369,229,2,1,0
370,227,2,1,0
371,229,2,1,0
372,233,2,1,0
373,233,2,1,0
374,228,2,1,0
375,229,2,1,0
376,229,2,1,0
377,234,2,1,0
378,233,2,1,0
379,229,2,1,0
380,239,2,1,0
381,230,2,1,0
382,236,2,1,0
383,234,2,1,0
384,236,2,1,0
385,236,2,1,0
386,234,2,1,0
387,243,2,1,0
388,238,2,1,0
389,237,2,1,0
390,242,2,1,0
391,239,2,1,0
392,241,2,1,0
393,242,2,1,0
394,244,2,1,0
395,242,2,1,0
396,242,2,1,0
397,245,2,1,0
398,244,2,1,0
399,244,2,1,0
400,247,2,1,0
401,672,2,1,0
402,692,2,1,0
403,561,2,1,0
404,538,2,1,0
405,531,2,1,0
406,579,2,1,0
407,669,2,1,0
408,521,2,1,0
409,678,2,1,0
410,661,2,1,0
411,611,2,1,0
412,630,2,1,0
413,551,2,1,0
414,662,2,1,0
415,671,2,1,0
416,649,2,1,0
417,502,2,1,0
418,697,2,1,0
419,616,2,1,0
420,619,2,1,0
421,631,2,1,0
422,687,2,1,0
423,538,2,1,0
424,614,2,1,0
425,669,2,1,0
426,582,2,1,0
427,697,2,1,0
428,686,2,1,0
429,548,2,1,0
430,514,2,1,0
431,693,2,1,0
432,521,2,1,0
433,506,2,1,0
434,668,2,1,0
435,524,2,1,0
436,504,2,1,0
437,674,2,1,0
438,688,2,1,0
439,558,2,1,0
440,699,2,1,0
441,640,2,1,0
442,616,2,1,0
443,668,2,1,0
444,698,2,1,0
445,583,2,1,0
446,686,2,1,0
447,536,2,1,0
448,639,2,1,0
449,512,2,1,0
450,690,2,1,0
451,690,2,1,0
452,549,2,1,0
453,693,2,1,0
454,699,2,1,0
455,540,2,1,0
456,583,2,1,0
457,699,2,1,0
458,514,2,1,0
459,612,2,1,0
460,654,2,1,0
461,604,2,1,0
462,647,2,1,0
463,564,2,1,0
464,691,2,1,0
465,592,2,1,0
466,626,2,1,0
467,593,2,1,0
468,634,2,1,0
469,562,2,1,0
470,589,2,1,0
471,593,2,1,0
472,576,2,1,0
473,511,2,1,0
474,663,2,1,0
475,591,2,1,0
476,552,2,1,0
477,532,2,1,0
478,612,2,1,0
479,634,2,1,0
480,637,2,1,0
481,543,2,1,0
482,620,2,1,0
483,513,2,1,0
484,556,2,1,0
485,633,2,1,0
486,532,2,1,0
487,624,2,1,0
488,700,2,1,0
489,571,2,1,0
490,526,2,1,0
491,656,2,1,0
492,684,2,1,0
493,665,2,1,0
494,632,2,1,0
495,615,2,1,0
496,527,2,1,0
497,587,2,1,0
498,613,2,1,0
499,524,2,1,0
500,612,2,1,0
501,692,2,1,0
502,624,2,1,0
503,579,2,1,0
504,630,2,1,0
505,530,2,1,0
506,502,2,1,0
507,695,2,1,0
508,577,2,1,0
509,540,2,1,0
510,690,2,1,0
511,525,2,1,0
512,601,2,1,0
513,503,2,1,0
514,562,2,1,0
515,628,2,1,0
516,684,2,1,0
517,609,2,1,0
518,548,2,1,0
519,681,2,1,0
520,596,2,1,0
521,575,2,1,0
522,603,2,1,0
523,640,2,1,0
524,674,2,1,0
525,605,2,1,0
526,537,2,1,0
527,625,2,1,0
528,538,2,1,0
529,529,2,1,0
530,629,2,1,0
531,635,2,1,0
532,575,2,1,0
533,551,2,1,0
534,637,2,1,0
535,671,2,1,0
536,535,2,1,0
537,653,2,1,0
538,536,2,1,0
539,670,2,1,0
540,550,2,1,0
541,524,2,1,0
542,578,2,1,0
543,502,2,1,0
544,623,2,1,0
545,638,2,1,0
546,514,2,1,0
547,684,2,1,0
548,650,2,1,0
549,536,2,1,0
550,662,2,1,0
551,635,2,1,0
552,622,2,1,0
553,634,2,1,0
554,670,2,1,0
555,508,2,1,0
556,631,2,1,0
557,609,2,1,0
558,680,2,1,0
559,645,2,1,0
560,526,2,1,0
561,571,2,1,0
562,567,2,1,0
563,506,2,1,0
564,544,2,1,0
565,540,2,1,0
566,566,2,1,0
567,675,2,1,0
568,573,2,1,0
569,571,2,1,0
570,541,2,1,0
571,598,2,1,0
572,652,2,1,0
573,610,2,1,0
574,629,2,1,0
575,624,2,1,0
576,657,2,1,0
577,649,2,1,0
578,597,2,1,0
579,639,2,1,0
580,521,2,1,0
581,589,2,1,0
582,634,2,1,0
583,589,2,1,0
584,630,2,1,0
585,545,2,1,0
586,692,2,1,0
587,555,2,1,0
588,601,2,1,0
589,654,2,1,0
590,627,2,1,0
591,665,2,1,0
592,544,2,1,0
593,631,2,1,0
594,507,2,1,0
595,663,2,1,0
596,699,2,1,0
597,584,2,1,0
598,502,2,1,0
599,611,2,1,0
600,635,2,1,0
601,639,2,1,0
602,698,2,1,0
603,533,2,1,0
604,554,2,1,0
605,696,2,1,0
606,593,2,1,0
607,548,2,1,0
608,584,2,1,0
609,700,2,1,0
610,583,2,1,0
611,574,2,1,0
612,683,2,1,0
613,670,2,1,0
614,663,2,1,0
615,666,2,1,0
616,657,2,1,0
617,541,2,1,0
618,676,2,1,0
619,548,2,1,0
620,529,2,1,0
621,586,2,1,0
622,636,2,1,0
623,546,2,1,0
624,639,2,1,0
625,689,2,1,0
626,518,2,1,0
627,578,2,1,0
628,667,2,1,0
629,504,2,1,0
630,501,2,1,0
631,580,2,1,0
632,683,2,1,0
633,678,2,1,0
634,606,2,1,0
635,685,2,1,0
636,538,2,1,0
637,644,2,1,0
638,648,2,1,0
639,621,2,1,0
640,544,2,1,0
641,505,2,1,0
642,700,2,1,0
643,687,2,1,0
644,611,2,1,0
645,618,2,1,0
646,507,2,1,0
647,614,2,1,0
648,699,2,1,0
649,542,2,1,0
650,694,2,1,0
651,646,2,1,0
652,563,2,1,0
653,572,2,1,0
654,696,2,1,0
655,540,2,1,0
656,684,2,1,0
657,540,2,1,0
658,638,2,1,0
659,616,2,1,0
660,547,2,1,0
661,586,2,1,0
662,671,2,1,0
663,549,2,1,0
664,696,2,1,0
665,544,2,1,0
666,597,2,1,0
667,628,2,1,0
668,571,2,1,0
669,605,2,1,0
670,605,2,1,0
671,505,2,1,0
672,529,2,1,0
673,640,2,1,0
674,565,2,1,0
675,616,2,1,0
676,695,2,1,0
677,683,2,1,0
678,534,2,1,0
679,581,2,1,0
680,550,2,1,0
681,551,2,1,0
682,608,2,1,0
683,660,2,1,0
684,568,2,1,0
685,655,2,1,0
686,686,2,1,0
687,565,2,1,0
688,516,2,1,0
689,534,2,1,0
690,625,2,1,0
691,581,2,1,0
692,544,2,1,0
693,579,2,1,0
694,563,2,1,0
695,591,2,1,0
696,681,2,1,0
697,601,2,1,0
698,694,2,1,0
699,535,2,1,0
700,665,2,1,0
701,494,2,1,0
702,492,2,1,0
703,485,2,1,0
704,499,2,1,0
705,485,2,1,0
706,485,2,1,0
707,488,2,1,0
708,479,2,1,0
709,482,2,1,0
710,481,2,1,0
711,481,2,1,0
712,482,2,1,0
713,472,2,1,0
714,474,2,1,0
715,468,2,1,0
716,472,2,1,0
717,473,2,1,0
718,460,2,1,0
719,464,2,1,0
720,465,2,1,0
721,470,2,1,0
722,461,2,1,0
723,454,2,1,0
724,459,2,1,0
725,452,2,1,0
726,453,2,1,0
727,456,2,1,0
728,439,2,1,0
729,442,2,1,0
730,443,2,1,0
731,433,2,1,0
732,437,2,1,0
733,435,2,1,0
734,435,2,1,0
735,430,2,1,0
736,442,2,1,0
737,437,2,1,0
738,427,2,1,0
739,426,2,1,0
740,428,2,1,0
741,424,2,1,0
742,420,2,1,0
743,423,2,1,0
744,410,2,1,0
745,416,2,1,0
746,406,2,1,0
747,409,2,1,0
748,415,2,1,0
749,409,2,1,0
750,416,2,1,0
751,411,2,1,0
752,398,2,1,0
753,406,2,1,0
754,394,2,1,0
755,406,2,1,0
756,399,2,1,0
757,392,2,1,0
758,397,2,1,0
759,381,2,1,0
760,379,2,1,0
761,391,2,1,0
762,392,2,1,0
763,390,2,1,0
764,371,2,1,0
765,381,2,1,0
766,380,2,1,0
767,380,2,1,0
768,378,2,1,0
769,378,2,1,0
770,369,2,1,0
771,364,2,1,0
772,372,2,1,0
773,354,2,1,0
774,362,2,1,0
775,355,2,1,0
776,366,2,1,0
777,358,2,1,0
778,346,2,1,0
779,349,2,1,0
780,361,2,1,0
781,351,2,1,0
782,341,2,1,0
783,348,2,1,0
784,352,2,1,0
785,333,2,1,0
786,331,2,1,0
787,336,2,1,0
788,336,2,1,0
