time_sec,actual_rps,predicted_rps,phase,scenario,source
488,555.0,152.7396240234375,peak,sale_event,model_forecast
489,539.0,152.73988342285156,peak,sale_event,model_forecast
490,681.0,152.74012756347656,peak,sale_event,model_forecast
491,643.0,152.74037170410156,peak,sale_event,model_forecast
492,508.0,152.74061584472656,peak,sale_event,model_forecast
493,642.0,152.74085998535156,peak,sale_event,model_forecast
494,511.0,152.7410888671875,peak,sale_event,model_forecast
495,686.0,152.74130249023438,peak,sale_event,model_forecast
496,667.0,152.74154663085938,peak,sale_event,model_forecast
497,604.0,152.74176025390625,peak,sale_event,model_forecast
498,691.0,152.74200439453125,peak,sale_event,model_forecast
499,510.0,152.74221801757812,peak,sale_event,model_forecast
500,523.0,152.742431640625,peak,sale_event,model_forecast
501,585.0,152.74266052246094,peak,sale_event,model_forecast
502,573.0,152.7428741455078,peak,sale_event,model_forecast
503,557.0,152.7430877685547,peak,sale_event,model_forecast
504,534.0,152.74330139160156,peak,sale_event,model_forecast
505,505.0,152.74351501464844,peak,sale_event,model_forecast
506,580.0,152.74371337890625,peak,sale_event,model_forecast
507,648.0,152.74391174316406,peak,sale_event,model_forecast
508,695.0,152.74412536621094,peak,sale_event,model_forecast
509,581.0,152.74432373046875,peak,sale_event,model_forecast
510,661.0,152.74452209472656,peak,sale_event,model_forecast
511,668.0,152.74472045898438,peak,sale_event,model_forecast
512,601.0,152.74490356445312,peak,sale_event,model_forecast
513,517.0,152.7451171875,peak,sale_event,model_forecast
514,520.0,152.7452850341797,peak,sale_event,model_forecast
515,695.0,152.7454833984375,peak,sale_event,model_forecast
516,644.0,152.7456817626953,peak,sale_event,model_forecast
517,669.0,152.74586486816406,peak,sale_event,model_forecast
518,602.0,152.7460479736328,peak,sale_event,model_forecast
519,670.0,152.74623107910156,peak,sale_event,model_forecast
520,648.0,152.7464141845703,peak,sale_event,model_forecast
521,619.0,152.74658203125,peak,sale_event,model_forecast
522,547.0,152.74676513671875,peak,sale_event,model_forecast
523,504.0,152.74693298339844,peak,sale_event,model_forecast
524,684.0,152.74710083007812,peak,sale_event,model_forecast
525,551.0,152.7472686767578,peak,sale_event,model_forecast
526,633.0,152.7474365234375,peak,sale_event,model_forecast
527,640.0,152.7476043701172,peak,sale_event,model_forecast
528,551.0,152.74777221679688,peak,sale_event,model_forecast
529,550.0,152.74794006347656,peak,sale_event,model_forecast
530,543.0,152.7480926513672,peak,sale_event,model_forecast
531,595.0,152.74826049804688,peak,sale_event,model_forecast
532,515.0,152.7484130859375,peak,sale_event,model_forecast
533,627.0,152.74856567382812,peak,sale_event,model_forecast
534,656.0,152.7487335205078,peak,sale_event,model_forecast
535,685.0,152.74887084960938,peak,sale_event,model_forecast
536,669.0,152.7490234375,peak,sale_event,model_forecast
537,612.0,152.74917602539062,peak,sale_event,model_forecast
538,503.0,152.74932861328125,peak,sale_event,model_forecast
539,558.0,152.74948120117188,peak,sale_event,model_forecast
540,665.0,152.74961853027344,peak,sale_event,model_forecast
541,695.0,152.749755859375,peak,sale_event,model_forecast
542,610.0,152.74989318847656,peak,sale_event,model_forecast
543,511.0,152.7500457763672,peak,sale_event,model_forecast
544,565.0,152.7501678466797,peak,sale_event,model_forecast
545,646.0,152.75030517578125,peak,sale_event,model_forecast
546,619.0,152.7504425048828,peak,sale_event,model_forecast
547,623.0,152.75057983398438,peak,sale_event,model_forecast
548,582.0,152.75071716308594,peak,sale_event,model_forecast
549,624.0,152.7508544921875,peak,sale_event,model_forecast
550,645.0,152.7509765625,peak,sale_event,model_forecast
551,620.0,152.75111389160156,peak,sale_event,model_forecast
552,565.0,152.75123596191406,peak,sale_event,model_forecast
553,529.0,152.75135803222656,peak,sale_event,model_forecast
554,518.0,152.75148010253906,peak,sale_event,model_forecast
555,511.0,152.75161743164062,peak,sale_event,model_forecast
556,644.0,152.75173950195312,peak,sale_event,model_forecast
557,530.0,152.75184631347656,peak,sale_event,model_forecast
558,531.0,152.75196838378906,peak,sale_event,model_forecast
559,663.0,152.75209045410156,peak,sale_event,model_forecast
560,563.0,152.752197265625,peak,sale_event,model_forecast
561,552.0,152.7523193359375,peak,sale_event,model_forecast
562,626.0,152.75242614746094,peak,sale_event,model_forecast
563,694.0,152.75254821777344,peak,sale_event,model_forecast
564,504.0,152.75267028808594,peak,sale_event,model_forecast
565,532.0,152.7527618408203,peak,sale_event,model_forecast
566,690.0,152.75286865234375,peak,sale_event,model_forecast
567,617.0,152.75299072265625,peak,sale_event,model_forecast
568,582.0,152.7530975341797,peak,sale_event,model_forecast
569,640.0,152.75320434570312,peak,sale_event,model_forecast
570,662.0,152.7532958984375,peak,sale_event,model_forecast
571,673.0,152.75340270996094,peak,sale_event,model_forecast
572,510.0,152.75350952148438,peak,sale_event,model_forecast
573,667.0,152.7536163330078,peak,sale_event,model_forecast
574,501.0,152.75372314453125,peak,sale_event,model_forecast
575,676.0,152.75381469726562,peak,sale_event,model_forecast
576,617.0,152.75390625,peak,sale_event,model_forecast
577,584.0,152.75401306152344,peak,sale_event,model_forecast
578,697.0,152.75411987304688,peak,sale_event,model_forecast
579,624.0,152.75421142578125,peak,sale_event,model_forecast
580,684.0,152.75430297851562,peak,sale_event,model_forecast
581,693.0,152.75439453125,peak,sale_event,model_forecast
582,593.0,152.75448608398438,peak,sale_event,model_forecast
583,569.0,152.75457763671875,peak,sale_event,model_forecast
584,696.0,152.75466918945312,peak,sale_event,model_forecast
585,646.0,152.75477600097656,peak,sale_event,model_forecast
586,700.0,152.75485229492188,peak,sale_event,model_forecast
587,676.0,152.75494384765625,peak,sale_event,model_forecast
588,530.0,152.75502014160156,peak,sale_event,model_forecast
589,693.0,152.75511169433594,peak,sale_event,model_forecast
590,515.0,152.75518798828125,peak,sale_event,model_forecast
591,579.0,152.75527954101562,peak,sale_event,model_forecast
592,651.0,152.75535583496094,peak,sale_event,model_forecast
593,646.0,152.75543212890625,peak,sale_event,model_forecast
594,533.0,152.75552368164062,peak,sale_event,model_forecast
595,569.0,152.755615234375,peak,sale_event,model_forecast
596,647.0,152.7556915283203,peak,sale_event,model_forecast
597,574.0,152.75576782226562,peak,sale_event,model_forecast
598,538.0,152.75584411621094,peak,sale_event,model_forecast
599,609.0,152.75592041015625,peak,sale_event,model_forecast
600,629.0,152.7559814453125,peak,sale_event,model_forecast
601,607.0,152.75607299804688,peak,sale_event,model_forecast
602,610.0,152.7561492919922,peak,sale_event,model_forecast
603,533.0,152.75621032714844,peak,sale_event,model_forecast
604,639.0,152.75628662109375,peak,sale_event,model_forecast
605,553.0,152.75636291503906,peak,sale_event,model_forecast
606,671.0,152.75643920898438,peak,sale_event,model_forecast
607,659.0,152.75650024414062,peak,sale_event,model_forecast
608,660.0,152.75657653808594,peak,sale_event,model_forecast
609,615.0,152.75665283203125,peak,sale_event,model_forecast
610,598.0,152.7567138671875,peak,sale_event,model_forecast
611,627.0,152.7567901611328,peak,sale_event,model_forecast
612,654.0,152.75685119628906,peak,sale_event,model_forecast
613,588.0,152.7569122314453,peak,sale_event,model_forecast
614,656.0,152.75698852539062,peak,sale_event,model_forecast
615,578.0,152.75704956054688,peak,sale_event,model_forecast
616,692.0,152.75711059570312,peak,sale_event,model_forecast
617,630.0,152.75717163085938,peak,sale_event,model_forecast
618,549.0,152.75723266601562,peak,sale_event,model_forecast
619,604.0,152.75729370117188,peak,sale_event,model_forecast
620,662.0,152.75735473632812,peak,sale_event,model_forecast
621,668.0,152.75741577148438,peak,sale_event,model_forecast
622,666.0,152.75747680664062,peak,sale_event,model_forecast
623,545.0,152.75753784179688,peak,sale_event,model_forecast
624,657.0,152.75759887695312,peak,sale_event,model_forecast
625,650.0,152.75765991210938,peak,sale_event,model_forecast
626,558.0,152.75772094726562,peak,sale_event,model_forecast
627,504.0,152.7577667236328,peak,sale_event,model_forecast
628,617.0,152.75782775878906,peak,sale_event,model_forecast
629,670.0,152.7578887939453,peak,sale_event,model_forecast
630,619.0,152.7579345703125,peak,sale_event,model_forecast
631,523.0,152.75799560546875,peak,sale_event,model_forecast
632,573.0,152.75804138183594,peak,sale_event,model_forecast
633,629.0,152.7581024169922,peak,sale_event,model_forecast
634,671.0,152.75814819335938,peak,sale_event,model_forecast
635,620.0,152.75819396972656,peak,sale_event,model_forecast
636,555.0,152.7582550048828,peak,sale_event,model_forecast
637,546.0,152.75830078125,peak,sale_event,model_forecast
638,503.0,152.7583465576172,peak,sale_event,model_forecast
639,638.0,152.75840759277344,peak,sale_event,model_forecast
640,605.0,152.75845336914062,peak,sale_event,model_forecast
641,622.0,152.7584991455078,peak,sale_event,model_forecast
642,579.0,152.758544921875,peak,sale_event,model_forecast
643,587.0,152.7585906982422,peak,sale_event,model_forecast
644,500.0,152.75863647460938,peak,sale_event,model_forecast
645,512.0,152.75869750976562,peak,sale_event,model_forecast
646,511.0,152.7587432861328,peak,sale_event,model_forecast
647,530.0,152.75877380371094,peak,sale_event,model_forecast
648,500.0,152.75881958007812,peak,sale_event,model_forecast
649,659.0,152.7588653564453,peak,sale_event,model_forecast
650,615.0,152.7589111328125,peak,sale_event,model_forecast
651,611.0,152.7589569091797,peak,sale_event,model_forecast
652,697.0,152.7589874267578,peak,sale_event,model_forecast
653,532.0,152.759033203125,peak,sale_event,model_forecast
654,605.0,152.7590789794922,peak,sale_event,model_forecast
655,695.0,152.75912475585938,peak,sale_event,model_forecast
656,519.0,152.7591552734375,peak,sale_event,model_forecast
657,512.0,152.7592010498047,peak,sale_event,model_forecast
658,676.0,152.75924682617188,peak,sale_event,model_forecast
659,582.0,152.75929260253906,peak,sale_event,model_forecast
660,694.0,152.75933837890625,peak,sale_event,model_forecast
661,695.0,152.75938415527344,peak,sale_event,model_forecast
662,570.0,152.75941467285156,peak,sale_event,model_forecast
663,642.0,152.75946044921875,peak,sale_event,model_forecast
664,632.0,152.75949096679688,peak,sale_event,model_forecast
665,689.0,152.759521484375,peak,sale_event,model_forecast
666,693.0,152.7595672607422,peak,sale_event,model_forecast
667,588.0,152.7595977783203,peak,sale_event,model_forecast
668,642.0,152.75962829589844,peak,sale_event,model_forecast
669,515.0,152.75967407226562,peak,sale_event,model_forecast
670,691.0,152.75970458984375,peak,sale_event,model_forecast
671,657.0,152.75973510742188,peak,sale_event,model_forecast
672,594.0,152.75978088378906,peak,sale_event,model_forecast
673,521.0,152.7598114013672,peak,sale_event,model_forecast
674,526.0,152.7598419189453,peak,sale_event,model_forecast
675,628.0,152.7598876953125,peak,sale_event,model_forecast
676,636.0,152.75991821289062,peak,sale_event,model_forecast
677,552.0,152.75994873046875,peak,sale_event,model_forecast
678,586.0,152.75997924804688,peak,sale_event,model_forecast
679,640.0,152.760009765625,peak,sale_event,model_forecast
680,674.0,152.76004028320312,peak,sale_event,model_forecast
681,619.0,152.76007080078125,peak,sale_event,model_forecast
682,599.0,152.76011657714844,peak,sale_event,model_forecast
683,642.0,152.7601318359375,peak,sale_event,model_forecast
684,698.0,152.76016235351562,peak,sale_event,model_forecast
685,667.0,152.76019287109375,peak,sale_event,model_forecast
686,648.0,152.76022338867188,peak,sale_event,model_forecast
687,618.0,152.76025390625,peak,sale_event,model_forecast
688,577.0,152.76028442382812,peak,sale_event,model_forecast
689,588.0,152.76031494140625,peak,sale_event,model_forecast
690,661.0,152.76034545898438,peak,sale_event,model_forecast
691,682.0,152.7603759765625,peak,sale_event,model_forecast
692,503.0,152.76039123535156,peak,sale_event,model_forecast
693,640.0,152.7604217529297,peak,sale_event,model_forecast
694,517.0,152.76046752929688,peak,sale_event,model_forecast
695,630.0,152.76048278808594,peak,sale_event,model_forecast
696,644.0,152.76051330566406,peak,sale_event,model_forecast
697,666.0,152.7605438232422,peak,sale_event,model_forecast
698,688.0,152.76055908203125,peak,sale_event,model_forecast
699,555.0,152.76058959960938,peak,sale_event,model_forecast
700,529.0,152.76060485839844,peak,sale_event,model_forecast
701,484.0,152.76065063476562,cool_down,sale_event,model_forecast
702,508.0,152.7606658935547,cool_down,sale_event,model_forecast
703,504.0,152.7606964111328,cool_down,sale_event,model_forecast
704,498.0,152.76071166992188,cool_down,sale_event,model_forecast
705,491.0,152.7607421875,cool_down,sale_event,model_forecast
706,481.0,152.76077270507812,cool_down,sale_event,model_forecast
707,484.0,152.7607879638672,cool_down,sale_event,model_forecast
708,490.0,152.7608184814453,cool_down,sale_event,model_forecast
709,466.0,152.76083374023438,cool_down,sale_event,model_forecast
710,478.0,152.7608642578125,cool_down,sale_event,model_forecast
711,484.0,152.76087951660156,cool_down,sale_event,model_forecast
712,461.0,152.7609100341797,cool_down,sale_event,model_forecast
713,461.0,152.76092529296875,cool_down,sale_event,model_forecast
714,496.0,152.76095581054688,cool_down,sale_event,model_forecast
715,473.0,152.76097106933594,cool_down,sale_event,model_forecast
716,462.0,152.76100158691406,cool_down,sale_event,model_forecast
717,490.0,152.76101684570312,cool_down,sale_event,model_forecast
718,477.0,152.76104736328125,cool_down,sale_event,model_forecast
719,464.0,152.7610626220703,cool_down,sale_event,model_forecast
720,467.0,152.76107788085938,cool_down,sale_event,model_forecast
721,480.0,152.7611083984375,cool_down,sale_event,model_forecast
722,476.0,152.76112365722656,cool_down,sale_event,model_forecast
723,442.0,152.76113891601562,cool_down,sale_event,model_forecast
724,461.0,152.76116943359375,cool_down,sale_event,model_forecast
725,465.0,152.7611846923828,cool_down,sale_event,model_forecast
726,445.0,152.76119995117188,cool_down,sale_event,model_forecast
727,472.0,152.76123046875,cool_down,sale_event,model_forecast
728,450.0,152.76126098632812,cool_down,sale_event,model_forecast
729,454.0,152.76126098632812,cool_down,sale_event,model_forecast
730,460.0,152.76129150390625,cool_down,sale_event,model_forecast
731,450.0,152.7613067626953,cool_down,sale_event,model_forecast
732,450.0,152.76132202148438,cool_down,sale_event,model_forecast
733,448.0,152.76133728027344,cool_down,sale_event,model_forecast
734,442.0,152.76136779785156,cool_down,sale_event,model_forecast
735,436.0,152.76136779785156,cool_down,sale_event,model_forecast
736,426.0,152.7613983154297,cool_down,sale_event,model_forecast
737,428.0,152.76141357421875,cool_down,sale_event,model_forecast
738,428.0,152.7614288330078,cool_down,sale_event,model_forecast
739,421.0,152.76144409179688,cool_down,sale_event,model_forecast
740,444.0,152.76145935058594,cool_down,sale_event,model_forecast
741,449.0,152.761474609375,cool_down,sale_event,model_forecast
742,423.0,152.76148986816406,cool_down,sale_event,model_forecast
743,432.0,152.7615203857422,cool_down,sale_event,model_forecast
744,444.0,152.76153564453125,cool_down,sale_event,model_forecast
745,403.0,152.7615509033203,cool_down,sale_event,model_forecast
746,417.0,152.76156616210938,cool_down,sale_event,model_forecast
747,436.0,152.76158142089844,cool_down,sale_event,model_forecast
748,423.0,152.7615966796875,cool_down,sale_event,model_forecast
749,431.0,152.76161193847656,cool_down,sale_event,model_forecast
750,403.0,152.76162719726562,cool_down,sale_event,model_forecast
751,432.0,152.7616424560547,cool_down,sale_event,model_forecast
752,401.0,152.76165771484375,cool_down,sale_event,model_forecast
753,414.0,152.7616729736328,cool_down,sale_event,model_forecast
754,403.0,152.76168823242188,cool_down,sale_event,model_forecast
755,423.0,152.76170349121094,cool_down,sale_event,model_forecast
756,398.0,152.76171875,cool_down,sale_event,model_forecast
757,403.0,152.76171875,cool_down,sale_event,model_forecast
758,398.0,152.76174926757812,cool_down,sale_event,model_forecast
759,396.0,152.76174926757812,cool_down,sale_event,model_forecast
760,390.0,152.76177978515625,cool_down,sale_event,model_forecast
761,395.0,152.7617950439453,cool_down,sale_event,model_forecast
762,386.0,152.7617950439453,cool_down,sale_event,model_forecast
763,378.0,152.76181030273438,cool_down,sale_event,model_forecast
764,396.0,152.76182556152344,cool_down,sale_event,model_forecast
765,398.0,152.7618408203125,cool_down,sale_event,model_forecast
766,366.0,152.7618408203125,cool_down,sale_event,model_forecast
767,387.0,152.76187133789062,cool_down,sale_event,model_forecast
768,383.0,152.76187133789062,cool_down,sale_event,model_forecast
769,383.0,152.7618865966797,cool_down,sale_event,model_forecast
770,367.0,152.7619171142578,cool_down,sale_event,model_forecast
771,394.0,152.7619171142578,cool_down,sale_event,model_forecast
772,383.0,152.76193237304688,cool_down,sale_event,model_forecast
773,371.0,152.76193237304688,cool_down,sale_event,model_forecast
774,357.0,152.76194763183594,cool_down,sale_event,model_forecast
775,358.0,152.761962890625,cool_down,sale_event,model_forecast
776,382.0,152.76197814941406,cool_down,sale_event,model_forecast
777,353.0,152.76197814941406,cool_down,sale_event,model_forecast
778,380.0,152.7620086669922,cool_down,sale_event,model_forecast
779,358.0,152.7620086669922,cool_down,sale_event,model_forecast
780,366.0,152.76202392578125,cool_down,sale_event,model_forecast
781,350.0,152.7620391845703,cool_down,sale_event,model_forecast
782,368.0,152.76205444335938,cool_down,sale_event,model_forecast
783,358.0,152.76206970214844,cool_down,sale_event,model_forecast
784,347.0,152.76206970214844,cool_down,sale_event,model_forecast
785,361.0,152.7620849609375,cool_down,sale_event,model_forecast
786,370.0,152.76210021972656,cool_down,sale_event,model_forecast
787,367.0,152.76210021972656,cool_down,sale_event,model_forecast
788,356.0,152.76211547851562,cool_down,sale_event,model_forecast
789,331.0,152.7621307373047,cool_down,sale_event,model_forecast
790,340.0,152.7621307373047,cool_down,sale_event,model_forecast
791,336.0,152.76214599609375,cool_down,sale_event,model_forecast
792,345.0,152.76214599609375,cool_down,sale_event,model_forecast
793,342.0,152.7621612548828,cool_down,sale_event,model_forecast
794,327.0,152.76217651367188,cool_down,sale_event,model_forecast
795,316.0,152.76217651367188,cool_down,sale_event,model_forecast
796,335.0,152.76219177246094,cool_down,sale_event,model_forecast
797,326.0,152.76220703125,cool_down,sale_event,model_forecast
798,310.0,152.76222229003906,cool_down,sale_event,model_forecast
799,320.0,152.76222229003906,cool_down,sale_event,model_forecast
800,315.0,152.76223754882812,cool_down,sale_event,model_forecast
801,324.0,152.76223754882812,cool_down,sale_event,model_forecast
802,326.0,152.7622528076172,cool_down,sale_event,model_forecast
803,318.0,152.76226806640625,cool_down,sale_event,model_forecast
804,298.0,152.76226806640625,cool_down,sale_event,model_forecast
805,335.0,152.7622833251953,cool_down,sale_event,model_forecast
806,325.0,152.7622833251953,cool_down,sale_event,model_forecast
807,304.0,152.76229858398438,cool_down,sale_event,model_forecast
808,314.0,152.76231384277344,cool_down,sale_event,model_forecast
809,302.0,152.76231384277344,cool_down,sale_event,model_forecast
810,300.0,152.76231384277344,cool_down,sale_event,model_forecast
811,308.0,152.7623291015625,cool_down,sale_event,model_forecast
812,324.0,152.7623291015625,cool_down,sale_event,model_forecast
813,313.0,152.76234436035156,cool_down,sale_event,model_forecast
814,308.0,152.76234436035156,cool_down,sale_event,model_forecast
815,291.0,152.76235961914062,cool_down,sale_event,model_forecast
816,278.0,152.76235961914062,cool_down,sale_event,model_forecast
817,315.0,152.7623748779297,cool_down,sale_event,model_forecast
818,286.0,152.76239013671875,cool_down,sale_event,model_forecast
819,272.0,152.76239013671875,cool_down,sale_event,model_forecast
820,303.0,152.7624053955078,cool_down,sale_event,model_forecast
821,280.0,152.7624053955078,cool_down,sale_event,model_forecast
822,269.0,152.76242065429688,cool_down,sale_event,model_forecast
823,297.0,152.76242065429688,cool_down,sale_event,model_forecast
824,285.0,152.76242065429688,cool_down,sale_event,model_forecast
825,267.0,152.76242065429688,cool_down,sale_event,model_forecast
826,295.0,152.76243591308594,cool_down,sale_event,model_forecast
827,294.0,152.76243591308594,cool_down,sale_event,model_forecast
828,274.0,152.762451171875,cool_down,sale_event,model_forecast
829,262.0,152.76246643066406,cool_down,sale_event,model_forecast
830,279.0,152.76246643066406,cool_down,sale_event,model_forecast
831,280.0,152.76248168945312,cool_down,sale_event,model_forecast
832,277.0,152.76248168945312,cool_down,sale_event,model_forecast
833,285.0,152.7624969482422,cool_down,sale_event,model_forecast
834,260.0,152.7624969482422,cool_down,sale_event,model_forecast
835,244.0,152.7624969482422,cool_down,sale_event,model_forecast
836,253.0,152.7624969482422,cool_down,sale_event,model_forecast
837,271.0,152.76251220703125,cool_down,sale_event,model_forecast
838,277.0,152.76251220703125,cool_down,sale_event,model_forecast
839,251.0,152.76251220703125,cool_down,sale_event,model_forecast
840,258.0,152.7625274658203,cool_down,sale_event,model_forecast
841,234.0,152.7625274658203,cool_down,sale_event,model_forecast
842,261.0,152.76254272460938,cool_down,sale_event,model_forecast
843,270.0,152.76254272460938,cool_down,sale_event,model_forecast
844,238.0,152.76255798339844,cool_down,sale_event,model_forecast
845,255.0,152.76255798339844,cool_down,sale_event,model_forecast
846,230.0,152.7625732421875,cool_down,sale_event,model_forecast
847,225.0,152.7625732421875,cool_down,sale_event,model_forecast
848,229.0,152.7625732421875,cool_down,sale_event,model_forecast
849,223.0,152.76258850097656,cool_down,sale_event,model_forecast
850,251.0,152.76260375976562,cool_down,sale_event,model_forecast
851,236.0,152.76260375976562,cool_down,sale_event,model_forecast
852,220.0,152.7626190185547,cool_down,sale_event,model_forecast
853,246.0,152.7626190185547,cool_down,sale_event,model_forecast
854,236.0,152.7626190185547,cool_down,sale_event,model_forecast
855,212.0,152.7626190185547,cool_down,sale_event,model_forecast
856,229.0,152.7626190185547,cool_down,sale_event,model_forecast
857,222.0,152.76263427734375,cool_down,sale_event,model_forecast
858,242.0,152.76263427734375,cool_down,sale_event,model_forecast
859,208.0,152.76263427734375,cool_down,sale_event,model_forecast
860,229.0,152.7626495361328,cool_down,sale_event,model_forecast
861,234.0,152.7626495361328,cool_down,sale_event,model_forecast
862,217.0,152.7626495361328,cool_down,sale_event,model_forecast
863,213.0,152.76266479492188,cool_down,sale_event,model_forecast
864,217.0,152.76266479492188,cool_down,sale_event,model_forecast
865,221.0,152.76266479492188,cool_down,sale_event,model_forecast
866,200.0,152.76266479492188,cool_down,sale_event,model_forecast
867,201.0,152.76266479492188,cool_down,sale_event,model_forecast
868,196.0,152.76268005371094,cool_down,sale_event,model_forecast
869,211.0,152.76268005371094,cool_down,sale_event,model_forecast
870,219.0,152.76268005371094,cool_down,sale_event,model_forecast
871,217.0,152.7626953125,cool_down,sale_event,model_forecast
872,205.0,152.7626953125,cool_down,sale_event,model_forecast
873,182.0,152.7626953125,cool_down,sale_event,model_forecast
874,194.0,152.7626953125,cool_down,sale_event,model_forecast
875,207.0,152.76271057128906,cool_down,sale_event,model_forecast
876,183.0,152.76271057128906,cool_down,sale_event,model_forecast
877,176.0,152.76271057128906,cool_down,sale_event,model_forecast
878,178.0,152.76271057128906,cool_down,sale_event,model_forecast
879,185.0,152.76271057128906,cool_down,sale_event,model_forecast
880,169.0,152.76271057128906,cool_down,sale_event,model_forecast
881,183.0,152.76272583007812,cool_down,sale_event,model_forecast
882,197.0,152.76272583007812,cool_down,sale_event,model_forecast
883,189.0,152.76272583007812,cool_down,sale_event,model_forecast
884,186.0,152.76272583007812,cool_down,sale_event,model_forecast
885,172.0,152.7627410888672,cool_down,sale_event,model_forecast
886,189.0,152.7627410888672,cool_down,sale_event,model_forecast
887,180.0,152.7627410888672,cool_down,sale_event,model_forecast
888,154.0,152.7627410888672,cool_down,sale_event,model_forecast
889,178.0,152.7627410888672,cool_down,sale_event,model_forecast
890,147.0,152.7627410888672,cool_down,sale_event,model_forecast
891,156.0,152.76275634765625,cool_down,sale_event,model_forecast
892,159.0,152.76275634765625,cool_down,sale_event,model_forecast
893,177.0,152.76275634765625,cool_down,sale_event,model_forecast
894,177.0,152.76275634765625,cool_down,sale_event,model_forecast
895,157.0,152.76275634765625,cool_down,sale_event,model_forecast
896,150.0,152.7627716064453,cool_down,sale_event,model_forecast
897,140.0,152.7627716064453,cool_down,sale_event,model_forecast
898,157.0,152.76278686523438,cool_down,sale_event,model_forecast
899,152.0,152.76278686523438,cool_down,sale_event,model_forecast
900,132.0,152.76278686523438,cool_down,sale_event,model_forecast
901,97.0,152.76280212402344,stable,sale_event,model_forecast
902,102.0,152.76278686523438,stable,sale_event,model_forecast
903,102.0,152.76278686523438,stable,sale_event,model_forecast
904,103.0,152.76280212402344,stable,sale_event,model_forecast
905,95.0,152.76280212402344,stable,sale_event,model_forecast
906,102.0,152.76280212402344,stable,sale_event,model_forecast
907,90.0,152.76280212402344,stable,sale_event,model_forecast
908,110.0,152.76280212402344,stable,sale_event,model_forecast
909,109.0,152.76280212402344,stable,sale_event,model_forecast
910,106.0,152.76280212402344,stable,sale_event,model_forecast
911,101.0,152.76280212402344,stable,sale_event,model_forecast
912,107.0,152.76280212402344,stable,sale_event,model_forecast
913,109.0,152.76280212402344,stable,sale_event,model_forecast
914,96.0,152.7628173828125,stable,sale_event,model_forecast
915,98.0,152.7628173828125,stable,sale_event,model_forecast
916,107.0,152.7628173828125,stable,sale_event,model_forecast
917,102.0,152.7628173828125,stable,sale_event,model_forecast
918,92.0,152.76283264160156,stable,sale_event,model_forecast
919,104.0,152.76283264160156,stable,sale_event,model_forecast
920,101.0,152.76283264160156,stable,sale_event,model_forecast
921,109.0,152.76283264160156,stable,sale_event,model_forecast
922,93.0,152.76283264160156,stable,sale_event,model_forecast
923,103.0,152.76283264160156,stable,sale_event,model_forecast
924,93.0,152.76283264160156,stable,sale_event,model_forecast
925,95.0,152.76283264160156,stable,sale_event,model_forecast
926,92.0,152.76284790039062,stable,sale_event,model_forecast
927,107.0,152.76284790039062,stable,sale_event,model_forecast
928,108.0,152.76284790039062,stable,sale_event,model_forecast
929,90.0,152.76284790039062,stable,sale_event,model_forecast
930,93.0,152.76284790039062,stable,sale_event,model_forecast
931,97.0,152.76284790039062,stable,sale_event,model_forecast
932,107.0,152.76284790039062,stable,sale_event,model_forecast
933,99.0,152.76284790039062,stable,sale_event,model_forecast
934,92.0,152.76284790039062,stable,sale_event,model_forecast
935,104.0,152.76284790039062,stable,sale_event,model_forecast
936,105.0,152.76284790039062,stable,sale_event,model_forecast
937,102.0,152.76284790039062,stable,sale_event,model_forecast
938,92.0,152.76284790039062,stable,sale_event,model_forecast
939,101.0,152.76284790039062,stable,sale_event,model_forecast
940,92.0,152.76284790039062,stable,sale_event,model_forecast
941,91.0,152.76284790039062,stable,sale_event,model_forecast
942,108.0,152.76284790039062,stable,sale_event,model_forecast
943,96.0,152.76284790039062,stable,sale_event,model_forecast
944,94.0,152.76284790039062,stable,sale_event,model_forecast
945,97.0,152.76284790039062,stable,sale_event,model_forecast
946,92.0,152.76284790039062,stable,sale_event,model_forecast
947,100.0,152.76284790039062,stable,sale_event,model_forecast
948,98.0,152.76284790039062,stable,sale_event,model_forecast
949,95.0,152.76284790039062,stable,sale_event,model_forecast
950,109.0,152.76284790039062,stable,sale_event,model_forecast
951,95.0,152.76284790039062,stable,sale_event,model_forecast
952,107.0,152.76284790039062,stable,sale_event,model_forecast
953,108.0,152.76284790039062,stable,sale_event,model_forecast
954,110.0,152.76284790039062,stable,sale_event,model_forecast
955,92.0,152.76284790039062,stable,sale_event,model_forecast
956,110.0,152.76284790039062,stable,sale_event,model_forecast
957,107.0,152.76284790039062,stable,sale_event,model_forecast
958,107.0,152.76284790039062,stable,sale_event,model_forecast
959,101.0,152.76284790039062,stable,sale_event,model_forecast
960,96.0,152.76284790039062,stable,sale_event,model_forecast
961,107.0,152.76284790039062,stable,sale_event,model_forecast
962,100.0,152.76284790039062,stable,sale_event,model_forecast
963,109.0,152.76284790039062,stable,sale_event,model_forecast
964,95.0,152.76284790039062,stable,sale_event,model_forecast
965,95.0,152.76284790039062,stable,sale_event,model_forecast
966,97.0,152.76284790039062,stable,sale_event,model_forecast
967,95.0,152.76284790039062,stable,sale_event,model_forecast
968,108.0,152.76284790039062,stable,sale_event,model_forecast
969,108.0,152.76284790039062,stable,sale_event,model_forecast
970,104.0,152.76284790039062,stable,sale_event,model_forecast
971,109.0,152.76284790039062,stable,sale_event,model_forecast
972,99.0,152.76284790039062,stable,sale_event,model_forecast
