time_sec,predicted_rps,planned_cpu,planned_replicas,phase,scenario,source
519,553.267,6.0,5,peak,sale_event,model_forecast
520,551.695,6.0,5,peak,sale_event,model_forecast
521,553.918,6.0,5,peak,sale_event,model_forecast
522,553.185,6.0,5,peak,sale_event,model_forecast
523,553.6,6.0,5,peak,sale_event,model_forecast
524,553.232,6.0,5,peak,sale_event,model_forecast
525,551.437,6.0,5,peak,sale_event,model_forecast
526,552.942,6.0,5,peak,sale_event,model_forecast
527,551.978,6.0,5,peak,sale_event,model_forecast
528,553.039,6.0,5,peak,sale_event,model_forecast
529,552.742,6.0,5,peak,sale_event,model_forecast
530,552.58,6.0,5,peak,sale_event,model_forecast
531,553.086,6.0,5,peak,sale_event,model_forecast
532,550.274,6.0,5,peak,sale_event,model_forecast
533,551.868,6.0,5,peak,sale_event,model_forecast
534,548.687,6.0,5,peak,sale_event,model_forecast
535,550.742,6.0,5,peak,sale_event,model_forecast
536,549.315,6.0,5,peak,sale_event,model_forecast
537,550.728,6.0,5,peak,sale_event,model_forecast
538,552.946,6.0,5,peak,sale_event,model_forecast
539,552.497,6.0,5,peak,sale_event,model_forecast
540,549.434,6.0,5,peak,sale_event,model_forecast
541,549.829,6.0,5,peak,sale_event,model_forecast
542,550.704,6.0,5,peak,sale_event,model_forecast
543,551.683,6.0,5,peak,sale_event,model_forecast
544,550.578,6.0,5,peak,sale_event,model_forecast
545,549.05,6.0,5,peak,sale_event,model_forecast
546,547.779,6.0,5,peak,sale_event,model_forecast
547,550.344,6.0,5,peak,sale_event,model_forecast
548,547.812,6.0,5,peak,sale_event,model_forecast
549,549.406,6.0,5,peak,sale_event,model_forecast
550,548.292,6.0,5,peak,sale_event,model_forecast
551,547.637,6.0,5,peak,sale_event,model_forecast
552,549.272,6.0,5,peak,sale_event,model_forecast
553,550.582,6.0,5,peak,sale_event,model_forecast
554,548.274,6.0,5,peak,sale_event,model_forecast
555,548.799,6.0,5,peak,sale_event,model_forecast
556,545.549,5.0,5,peak,sale_event,model_forecast
557,544.348,5.0,5,peak,sale_event,model_forecast
558,546.256,5.0,5,peak,sale_event,model_forecast
559,543.028,5.0,5,peak,sale_event,model_forecast
560,543.209,5.0,5,peak,sale_event,model_forecast
561,544.544,5.0,5,peak,sale_event,model_forecast
562,542.963,5.0,5,peak,sale_event,model_forecast
563,542.763,5.0,5,peak,sale_event,model_forecast
564,544.22,5.0,5,peak,sale_event,model_forecast
565,547.592,6.0,5,peak,sale_event,model_forecast
566,545.654,5.0,5,peak,sale_event,model_forecast
567,544.301,5.0,5,peak,sale_event,model_forecast
568,547.207,6.0,5,peak,sale_event,model_forecast
569,546.954,6.0,5,peak,sale_event,model_forecast
570,547.557,6.0,5,peak,sale_event,model_forecast
571,547.266,6.0,5,peak,sale_event,model_forecast
572,548.208,6.0,5,peak,sale_event,model_forecast
573,550.567,6.0,5,peak,sale_event,model_forecast
574,548.09,6.0,5,peak,sale_event,model_forecast
575,550.89,6.0,5,peak,sale_event,model_forecast
576,545.937,5.0,5,peak,sale_event,model_forecast
577,549.823,6.0,5,peak,sale_event,model_forecast
578,549.135,6.0,5,peak,sale_event,model_forecast
579,548.431,6.0,5,peak,sale_event,model_forecast
580,549.499,6.0,5,peak,sale_event,model_forecast
581,548.864,6.0,5,peak,sale_event,model_forecast
582,550.182,6.0,5,peak,sale_event,model_forecast
583,552.297,6.0,5,peak,sale_event,model_forecast
584,551.545,6.0,5,peak,sale_event,model_forecast
585,548.73,6.0,5,peak,sale_event,model_forecast
586,553.127,6.0,5,peak,sale_event,model_forecast
587,551.445,6.0,5,peak,sale_event,model_forecast
588,553.45,6.0,5,peak,sale_event,model_forecast
589,555.623,6.0,5,peak,sale_event,model_forecast
590,552.677,6.0,5,peak,sale_event,model_forecast
591,556.301,6.0,5,peak,sale_event,model_forecast
592,553.207,6.0,5,peak,sale_event,model_forecast
593,554.201,6.0,5,peak,sale_event,model_forecast
594,553.859,6.0,5,peak,sale_event,model_forecast
595,554.669,6.0,5,peak,sale_event,model_forecast
596,552.336,6.0,5,peak,sale_event,model_forecast
597,551.922,6.0,5,peak,sale_event,model_forecast
598,553.313,6.0,5,peak,sale_event,model_forecast
599,552.675,6.0,5,peak,sale_event,model_forecast
600,549.91,6.0,5,peak,sale_event,model_forecast
601,549.395,6.0,5,peak,sale_event,model_forecast
602,549.763,6.0,5,peak,sale_event,model_forecast
603,550.258,6.0,5,peak,sale_event,model_forecast
604,551.012,6.0,5,peak,sale_event,model_forecast
605,547.687,6.0,5,peak,sale_event,model_forecast
606,548.552,6.0,5,peak,sale_event,model_forecast
607,546.762,5.0,5,peak,sale_event,model_forecast
608,548.008,6.0,5,peak,sale_event,model_forecast
609,548.227,6.0,5,peak,sale_event,model_forecast
610,547.874,6.0,5,peak,sale_event,model_forecast
611,547.407,6.0,5,peak,sale_event,model_forecast
612,547.21,6.0,5,peak,sale_event,model_forecast
613,547.88,6.0,5,peak,sale_event,model_forecast
614,549.013,6.0,5,peak,sale_event,model_forecast
615,547.945,6.0,5,peak,sale_event,model_forecast
616,549.901,6.0,5,peak,sale_event,model_forecast
617,547.57,6.0,5,peak,sale_event,model_forecast
618,551.91,6.0,5,peak,sale_event,model_forecast
619,552.012,6.0,5,peak,sale_event,model_forecast
620,549.826,6.0,5,peak,sale_event,model_forecast
621,551.758,6.0,5,peak,sale_event,model_forecast
622,552.678,6.0,5,peak,sale_event,model_forecast
623,552.79,6.0,5,peak,sale_event,model_forecast
624,553.977,6.0,5,peak,sale_event,model_forecast
625,554.123,6.0,5,peak,sale_event,model_forecast
626,555.013,6.0,5,peak,sale_event,model_forecast
627,554.779,6.0,5,peak,sale_event,model_forecast
628,555.261,6.0,5,peak,sale_event,model_forecast
629,553.531,6.0,5,peak,sale_event,model_forecast
630,553.668,6.0,5,peak,sale_event,model_forecast
631,554.682,6.0,5,peak,sale_event,model_forecast
632,554.833,6.0,5,peak,sale_event,model_forecast
633,554.618,6.0,5,peak,sale_event,model_forecast
634,552.611,6.0,5,peak,sale_event,model_forecast
635,555.163,6.0,5,peak,sale_event,model_forecast
636,554.282,6.0,5,peak,sale_event,model_forecast
637,555.917,6.0,5,peak,sale_event,model_forecast
638,555.032,6.0,5,peak,sale_event,model_forecast
639,553.785,6.0,5,peak,sale_event,model_forecast
640,552.379,6.0,5,peak,sale_event,model_forecast
641,552.796,6.0,5,peak,sale_event,model_forecast
642,552.0,6.0,5,peak,sale_event,model_forecast
643,552.819,6.0,5,peak,sale_event,model_forecast
644,551.488,6.0,5,peak,sale_event,model_forecast
645,550.172,6.0,5,peak,sale_event,model_forecast
646,548.769,6.0,5,peak,sale_event,model_forecast
647,546.87,5.0,5,peak,sale_event,model_forecast
648,545.706,5.0,5,peak,sale_event,model_forecast
649,545.6,5.0,5,peak,sale_event,model_forecast
650,540.647,5.0,5,peak,sale_event,model_forecast
651,544.589,5.0,5,peak,sale_event,model_forecast
652,542.643,5.0,5,peak,sale_event,model_forecast
653,542.003,5.0,5,peak,sale_event,model_forecast
654,545.223,5.0,5,peak,sale_event,model_forecast
655,544.127,5.0,5,peak,sale_event,model_forecast
656,543.999,5.0,5,peak,sale_event,model_forecast
657,546.517,5.0,5,peak,sale_event,model_forecast
658,545.538,5.0,5,peak,sale_event,model_forecast
659,544.396,5.0,5,peak,sale_event,model_forecast
660,546.84,5.0,5,peak,sale_event,model_forecast
661,545.379,5.0,5,peak,sale_event,model_forecast
662,548.067,6.0,5,peak,sale_event,model_forecast
663,550.174,6.0,5,peak,sale_event,model_forecast
664,549.505,6.0,5,peak,sale_event,model_forecast
665,550.161,6.0,5,peak,sale_event,model_forecast
666,551.701,6.0,5,peak,sale_event,model_forecast
667,552.029,6.0,5,peak,sale_event,model_forecast
668,554.592,6.0,5,peak,sale_event,model_forecast
669,553.449,6.0,5,peak,sale_event,model_forecast
670,555.837,6.0,5,peak,sale_event,model_forecast
671,552.758,6.0,5,peak,sale_event,model_forecast
672,554.984,6.0,5,peak,sale_event,model_forecast
673,555.242,6.0,5,peak,sale_event,model_forecast
674,555.656,6.0,5,peak,sale_event,model_forecast
675,553.458,6.0,5,peak,sale_event,model_forecast
676,552.935,6.0,5,peak,sale_event,model_forecast
677,552.285,6.0,5,peak,sale_event,model_forecast
678,553.75,6.0,5,peak,sale_event,model_forecast
679,552.31,6.0,5,peak,sale_event,model_forecast
680,551.059,6.0,5,peak,sale_event,model_forecast
681,550.847,6.0,5,peak,sale_event,model_forecast
682,551.816,6.0,5,peak,sale_event,model_forecast
683,551.33,6.0,5,peak,sale_event,model_forecast
684,551.537,6.0,5,peak,sale_event,model_forecast
685,549.979,6.0,5,peak,sale_event,model_forecast
686,551.658,6.0,5,peak,sale_event,model_forecast
687,552.529,6.0,5,peak,sale_event,model_forecast
688,552.959,6.0,5,peak,sale_event,model_forecast
689,551.626,6.0,5,peak,sale_event,model_forecast
690,550.803,6.0,5,peak,sale_event,model_forecast
691,550.795,6.0,5,peak,sale_event,model_forecast
692,552.009,6.0,5,peak,sale_event,model_forecast
693,552.255,6.0,5,peak,sale_event,model_forecast
694,547.985,6.0,5,peak,sale_event,model_forecast
695,549.747,6.0,5,peak,sale_event,model_forecast
696,547.388,6.0,5,peak,sale_event,model_forecast
697,548.346,6.0,5,peak,sale_event,model_forecast
698,547.894,6.0,5,peak,sale_event,model_forecast
699,548.31,6.0,5,peak,sale_event,model_forecast
700,548.494,6.0,5,peak,sale_event,model_forecast
701,547.979,6.0,5,cool_down,sale_event,model_forecast
702,547.197,6.0,5,cool_down,sale_event,model_forecast
703,546.107,5.0,5,cool_down,sale_event,model_forecast
704,544.953,5.0,5,cool_down,sale_event,model_forecast
705,544.711,5.0,5,cool_down,sale_event,model_forecast
706,543.201,5.0,5,cool_down,sale_event,model_forecast
707,542.396,5.0,5,cool_down,sale_event,model_forecast
708,541.201,5.0,5,cool_down,sale_event,model_forecast
709,540.692,5.0,5,cool_down,sale_event,model_forecast
710,538.486,5.0,5,cool_down,sale_event,model_forecast
711,538.005,5.0,5,cool_down,sale_event,model_forecast
712,536.623,5.0,5,cool_down,sale_event,model_forecast
713,534.826,5.0,5,cool_down,sale_event,model_forecast
714,534.627,5.0,5,cool_down,sale_event,model_forecast
715,531.711,5.0,5,cool_down,sale_event,model_forecast
716,530.703,5.0,5,cool_down,sale_event,model_forecast
717,531.051,5.0,5,cool_down,sale_event,model_forecast
718,529.074,5.0,5,cool_down,sale_event,model_forecast
719,527.133,5.0,5,cool_down,sale_event,model_forecast
720,527.231,5.0,5,cool_down,sale_event,model_forecast
721,524.712,6.0,4,cool_down,sale_event,model_forecast
722,523.921,6.0,4,cool_down,sale_event,model_forecast
723,523.671,6.0,4,cool_down,sale_event,model_forecast
724,521.393,6.0,4,cool_down,sale_event,model_forecast
725,519.506,6.0,4,cool_down,sale_event,model_forecast
726,517.69,6.0,4,cool_down,sale_event,model_forecast
727,516.724,6.0,4,cool_down,sale_event,model_forecast
728,515.65,6.0,4,cool_down,sale_event,model_forecast
729,513.993,6.0,4,cool_down,sale_event,model_forecast
730,513.65,6.0,4,cool_down,sale_event,model_forecast
731,510.685,6.0,4,cool_down,sale_event,model_forecast
732,511.145,6.0,4,cool_down,sale_event,model_forecast
733,510.667,6.0,4,cool_down,sale_event,model_forecast
734,510.571,6.0,4,cool_down,sale_event,model_forecast
735,509.621,6.0,4,cool_down,sale_event,model_forecast
736,508.327,6.0,4,cool_down,sale_event,model_forecast
737,508.276,6.0,4,cool_down,sale_event,model_forecast
738,508.362,6.0,4,cool_down,sale_event,model_forecast
739,507.1,6.0,4,cool_down,sale_event,model_forecast
740,505.907,6.0,4,cool_down,sale_event,model_forecast
741,504.624,6.0,4,cool_down,sale_event,model_forecast
742,504.654,6.0,4,cool_down,sale_event,model_forecast
743,503.84,6.0,4,cool_down,sale_event,model_forecast
744,501.793,6.0,4,cool_down,sale_event,model_forecast
745,500.362,6.0,4,cool_down,sale_event,model_forecast
746,500.095,6.0,4,cool_down,sale_event,model_forecast
747,498.046,6.0,4,cool_down,sale_event,model_forecast
748,496.775,6.0,4,cool_down,sale_event,model_forecast
749,495.843,6.0,4,cool_down,sale_event,model_forecast
750,493.903,6.0,4,cool_down,sale_event,model_forecast
751,492.267,6.0,4,cool_down,sale_event,model_forecast
752,490.383,6.0,4,cool_down,sale_event,model_forecast
753,491.11,6.0,4,cool_down,sale_event,model_forecast
754,486.98,6.0,4,cool_down,sale_event,model_forecast
755,486.821,6.0,4,cool_down,sale_event,model_forecast
756,482.948,6.0,4,cool_down,sale_event,model_forecast
757,481.655,6.0,4,cool_down,sale_event,model_forecast
758,478.62,6.0,4,cool_down,sale_event,model_forecast
759,476.159,6.0,4,cool_down,sale_event,model_forecast
760,474.738,6.0,4,cool_down,sale_event,model_forecast
761,471.829,6.0,4,cool_down,sale_event,model_forecast
762,469.608,6.0,4,cool_down,sale_event,model_forecast
763,467.163,6.0,4,cool_down,sale_event,model_forecast
764,465.387,6.0,4,cool_down,sale_event,model_forecast
765,463.434,6.0,4,cool_down,sale_event,model_forecast
766,462.163,6.0,4,cool_down,sale_event,model_forecast
767,460.886,6.0,4,cool_down,sale_event,model_forecast
768,458.62,6.0,4,cool_down,sale_event,model_forecast
769,457.402,6.0,4,cool_down,sale_event,model_forecast
770,456.139,6.0,4,cool_down,sale_event,model_forecast
771,454.593,6.0,4,cool_down,sale_event,model_forecast
772,452.79,6.0,4,cool_down,sale_event,model_forecast
773,452.192,6.0,4,cool_down,sale_event,model_forecast
774,450.785,6.0,4,cool_down,sale_event,model_forecast
775,449.038,6.0,4,cool_down,sale_event,model_forecast
776,447.744,6.0,4,cool_down,sale_event,model_forecast
777,446.18,6.0,4,cool_down,sale_event,model_forecast
778,445.005,6.0,4,cool_down,sale_event,model_forecast
779,443.194,6.0,4,cool_down,sale_event,model_forecast
780,442.45,6.0,4,cool_down,sale_event,model_forecast
781,440.69,6.0,4,cool_down,sale_event,model_forecast
782,439.403,6.0,4,cool_down,sale_event,model_forecast
783,437.812,6.0,4,cool_down,sale_event,model_forecast
784,437.142,5.0,4,cool_down,sale_event,model_forecast
785,435.444,5.0,4,cool_down,sale_event,model_forecast
786,433.873,5.0,4,cool_down,sale_event,model_forecast
787,432.992,5.0,4,cool_down,sale_event,model_forecast
788,431.714,5.0,4,cool_down,sale_event,model_forecast
789,430.944,5.0,4,cool_down,sale_event,model_forecast
790,429.613,5.0,4,cool_down,sale_event,model_forecast
791,427.833,5.0,4,cool_down,sale_event,model_forecast
792,426.63,5.0,4,cool_down,sale_event,model_forecast
793,424.979,5.0,4,cool_down,sale_event,model_forecast
794,423.656,5.0,4,cool_down,sale_event,model_forecast
795,422.289,5.0,4,cool_down,sale_event,model_forecast
796,420.643,5.0,4,cool_down,sale_event,model_forecast
797,418.871,5.0,4,cool_down,sale_event,model_forecast
798,417.628,5.0,4,cool_down,sale_event,model_forecast
799,416.007,5.0,4,cool_down,sale_event,model_forecast
800,414.089,5.0,4,cool_down,sale_event,model_forecast
801,412.33,5.0,4,cool_down,sale_event,model_forecast
802,410.52,5.0,4,cool_down,sale_event,model_forecast
803,409.193,5.0,4,cool_down,sale_event,model_forecast
804,407.446,5.0,4,cool_down,sale_event,model_forecast
805,405.658,5.0,4,cool_down,sale_event,model_forecast
806,403.877,5.0,4,cool_down,sale_event,model_forecast
807,402.697,5.0,4,cool_down,sale_event,model_forecast
808,401.133,5.0,4,cool_down,sale_event,model_forecast
809,399.417,5.0,4,cool_down,sale_event,model_forecast
810,398.052,5.0,4,cool_down,sale_event,model_forecast
811,396.579,5.0,4,cool_down,sale_event,model_forecast
812,394.388,5.0,4,cool_down,sale_event,model_forecast
813,393.281,6.0,3,cool_down,sale_event,model_forecast
814,391.887,6.0,3,cool_down,sale_event,model_forecast
815,390.592,6.0,3,cool_down,sale_event,model_forecast
816,389.022,6.0,3,cool_down,sale_event,model_forecast
817,387.729,6.0,3,cool_down,sale_event,model_forecast
818,385.515,6.0,3,cool_down,sale_event,model_forecast
819,384.843,6.0,3,cool_down,sale_event,model_forecast
820,382.872,6.0,3,cool_down,sale_event,model_forecast
821,380.836,6.0,3,cool_down,sale_event,model_forecast
822,379.857,6.0,3,cool_down,sale_event,model_forecast
823,378.048,6.0,3,cool_down,sale_event,model_forecast
824,376.002,6.0,3,cool_down,sale_event,model_forecast
825,374.761,6.0,3,cool_down,sale_event,model_forecast
826,373.202,6.0,3,cool_down,sale_event,model_forecast
827,371.443,6.0,3,cool_down,sale_event,model_forecast
828,370.105,6.0,3,cool_down,sale_event,model_forecast
829,368.994,6.0,3,cool_down,sale_event,model_forecast
830,367.273,6.0,3,cool_down,sale_event,model_forecast
831,365.625,6.0,3,cool_down,sale_event,model_forecast
832,364.041,6.0,3,cool_down,sale_event,model_forecast
833,362.876,6.0,3,cool_down,sale_event,model_forecast
834,361.475,6.0,3,cool_down,sale_event,model_forecast
835,360.538,6.0,3,cool_down,sale_event,model_forecast
836,358.386,6.0,3,cool_down,sale_event,model_forecast
837,355.8,6.0,3,cool_down,sale_event,model_forecast
838,354.191,6.0,3,cool_down,sale_event,model_forecast
839,352.257,6.0,3,cool_down,sale_event,model_forecast
840,351.122,6.0,3,cool_down,sale_event,model_forecast
841,348.439,6.0,3,cool_down,sale_event,model_forecast
842,347.096,6.0,3,cool_down,sale_event,model_forecast
843,344.02,6.0,3,cool_down,sale_event,model_forecast
844,342.662,6.0,3,cool_down,sale_event,model_forecast
845,341.319,6.0,3,cool_down,sale_event,model_forecast
846,338.312,6.0,3,cool_down,sale_event,model_forecast
847,336.79,6.0,3,cool_down,sale_event,model_forecast
848,334.0,6.0,3,cool_down,sale_event,model_forecast
849,331.12,6.0,3,cool_down,sale_event,model_forecast
850,328.584,6.0,3,cool_down,sale_event,model_forecast
851,325.378,5.0,3,cool_down,sale_event,model_forecast
852,323.735,5.0,3,cool_down,sale_event,model_forecast
853,320.954,5.0,3,cool_down,sale_event,model_forecast
854,318.055,5.0,3,cool_down,sale_event,model_forecast
855,316.608,5.0,3,cool_down,sale_event,model_forecast
856,314.355,5.0,3,cool_down,sale_event,model_forecast
857,311.221,5.0,3,cool_down,sale_event,model_forecast
858,309.617,5.0,3,cool_down,sale_event,model_forecast
859,307.375,5.0,3,cool_down,sale_event,model_forecast
860,305.869,5.0,3,cool_down,sale_event,model_forecast
861,303.037,5.0,3,cool_down,sale_event,model_forecast
862,301.502,5.0,3,cool_down,sale_event,model_forecast
863,299.917,5.0,3,cool_down,sale_event,model_forecast
864,297.573,5.0,3,cool_down,sale_event,model_forecast
865,295.642,5.0,3,cool_down,sale_event,model_forecast
866,293.33,5.0,3,cool_down,sale_event,model_forecast
867,291.669,5.0,3,cool_down,sale_event,model_forecast
868,289.093,5.0,3,cool_down,sale_event,model_forecast
869,286.698,5.0,3,cool_down,sale_event,model_forecast
870,284.379,5.0,3,cool_down,sale_event,model_forecast
871,282.545,5.0,3,cool_down,sale_event,model_forecast
872,280.802,5.0,3,cool_down,sale_event,model_forecast
873,278.836,5.0,3,cool_down,sale_event,model_forecast
874,276.782,5.0,3,cool_down,sale_event,model_forecast
875,273.879,5.0,3,cool_down,sale_event,model_forecast
876,271.985,5.0,3,cool_down,sale_event,model_forecast
877,270.344,5.0,3,cool_down,sale_event,model_forecast
878,267.138,5.0,3,cool_down,sale_event,model_forecast
879,264.939,5.0,3,cool_down,sale_event,model_forecast
880,262.59,5.0,3,cool_down,sale_event,model_forecast
881,260.035,4.0,3,cool_down,sale_event,model_forecast
882,257.357,4.0,3,cool_down,sale_event,model_forecast
883,255.31,4.0,3,cool_down,sale_event,model_forecast
884,253.301,4.0,3,cool_down,sale_event,model_forecast
885,251.246,4.0,3,cool_down,sale_event,model_forecast
886,249.236,4.0,3,cool_down,sale_event,model_forecast
887,246.301,4.0,3,cool_down,sale_event,model_forecast
888,244.693,4.0,3,cool_down,sale_event,model_forecast
889,242.405,4.0,3,cool_down,sale_event,model_forecast
890,239.184,4.0,3,cool_down,sale_event,model_forecast
891,237.282,4.0,3,cool_down,sale_event,model_forecast
892,233.718,4.0,3,cool_down,sale_event,model_forecast
893,231.038,4.0,3,cool_down,sale_event,model_forecast
894,228.169,4.0,3,cool_down,sale_event,model_forecast
895,226.306,4.0,3,cool_down,sale_event,model_forecast
896,224.126,4.0,3,cool_down,sale_event,model_forecast
897,221.224,4.0,3,cool_down,sale_event,model_forecast
898,218.552,4.0,3,cool_down,sale_event,model_forecast
899,215.599,4.0,3,cool_down,sale_event,model_forecast
900,213.671,4.0,3,cool_down,sale_event,model_forecast
901,210.754,4.0,3,stable,sale_event,model_forecast
902,207.658,4.0,3,stable,sale_event,model_forecast
903,202.908,4.0,3,stable,sale_event,model_forecast
904,199.217,4.0,3,stable,sale_event,model_forecast
905,195.425,3.0,3,stable,sale_event,model_forecast
906,190.952,3.0,3,stable,sale_event,model_forecast
907,186.84,3.0,3,stable,sale_event,model_forecast
908,182.973,3.0,3,stable,sale_event,model_forecast
909,178.718,3.0,3,stable,sale_event,model_forecast
910,175.773,3.0,3,stable,sale_event,model_forecast
911,172.158,3.0,3,stable,sale_event,model_forecast
912,169.089,3.0,3,stable,sale_event,model_forecast
913,165.918,3.0,3,stable,sale_event,model_forecast
914,162.788,3.0,3,stable,sale_event,model_forecast
915,160.145,3.0,3,stable,sale_event,model_forecast
916,157.088,3.0,3,stable,sale_event,model_forecast
917,154.119,3.0,3,stable,sale_event,model_forecast
918,151.966,3.0,3,stable,sale_event,model_forecast
919,149.039,3.0,3,stable,sale_event,model_forecast
920,146.587,3.0,3,stable,sale_event,model_forecast
921,144.079,3.0,3,stable,sale_event,model_forecast
922,141.669,3.0,3,stable,sale_event,model_forecast
923,139.826,3.0,3,stable,sale_event,model_forecast
924,137.115,3.0,3,stable,sale_event,model_forecast
925,135.246,3.0,3,stable,sale_event,model_forecast
926,133.297,3.0,3,stable,sale_event,model_forecast
927,131.715,3.0,3,stable,sale_event,model_forecast
928,129.973,2.0,3,stable,sale_event,model_forecast
929,128.894,2.0,3,stable,sale_event,model_forecast
930,127.538,2.0,3,stable,sale_event,model_forecast
931,125.725,2.0,3,stable,sale_event,model_forecast
932,124.34,2.0,3,stable,sale_event,model_forecast
933,123.047,2.0,3,stable,sale_event,model_forecast
934,122.027,2.0,3,stable,sale_event,model_forecast
935,120.548,2.0,3,stable,sale_event,model_forecast
936,119.213,2.0,3,stable,sale_event,model_forecast
937,118.594,2.0,3,stable,sale_event,model_forecast
938,117.664,2.0,3,stable,sale_event,model_forecast
939,116.673,2.0,3,stable,sale_event,model_forecast
940,115.459,2.0,3,stable,sale_event,model_forecast
941,114.789,2.0,3,stable,sale_event,model_forecast
942,113.378,2.0,3,stable,sale_event,model_forecast
943,112.091,2.0,3,stable,sale_event,model_forecast
944,111.341,2.0,3,stable,sale_event,model_forecast
945,109.796,2.0,3,stable,sale_event,model_forecast
946,108.403,2.0,3,stable,sale_event,model_forecast
947,107.057,2.0,3,stable,sale_event,model_forecast
948,105.567,2.0,3,stable,sale_event,model_forecast
949,104.367,2.0,3,stable,sale_event,model_forecast
950,103.029,2.0,3,stable,sale_event,model_forecast
951,102.243,2.0,3,stable,sale_event,model_forecast
952,101.653,2.0,3,stable,sale_event,model_forecast
953,100.607,2.0,3,stable,sale_event,model_forecast
954,100.051,2.0,3,stable,sale_event,model_forecast
955,99.519,2.0,3,stable,sale_event,model_forecast
956,98.842,2.0,3,stable,sale_event,model_forecast
957,97.208,2.0,3,stable,sale_event,model_forecast
958,96.017,2.0,3,stable,sale_event,model_forecast
959,94.739,2.0,3,stable,sale_event,model_forecast
960,93.663,2.0,3,stable,sale_event,model_forecast
961,92.55,2.0,3,stable,sale_event,model_forecast
962,91.485,2.0,3,stable,sale_event,model_forecast
963,90.845,2.0,3,stable,sale_event,model_forecast
964,90.319,2.0,3,stable,sale_event,model_forecast
965,90.104,2.0,3,stable,sale_event,model_forecast
966,89.58,2.0,3,stable,sale_event,model_forecast
967,89.177,2.0,3,stable,sale_event,model_forecast
968,88.786,2.0,3,stable,sale_event,model_forecast
969,88.348,2.0,3,stable,sale_event,model_forecast
970,88.313,2.0,3,stable,sale_event,model_forecast
971,88.115,2.0,3,stable,sale_event,model_forecast
972,87.878,2.0,3,stable,sale_event,model_forecast
973,87.826,2.0,3,stable,sale_event,model_forecast
974,87.625,2.0,3,stable,sale_event,model_forecast
975,87.617,2.0,3,stable,sale_event,model_forecast
976,87.415,2.0,3,stable,sale_event,model_forecast
977,87.518,2.0,3,stable,sale_event,model_forecast
978,87.598,2.0,3,stable,sale_event,model_forecast
979,87.124,2.0,3,stable,sale_event,model_forecast
980,86.818,2.0,3,stable,sale_event,model_forecast
981,86.612,2.0,3,stable,sale_event,model_forecast
982,86.589,2.0,3,stable,sale_event,model_forecast
983,86.459,2.0,3,stable,sale_event,model_forecast
984,86.395,2.0,3,stable,sale_event,model_forecast
985,86.337,2.0,3,stable,sale_event,model_forecast
986,85.927,2.0,3,stable,sale_event,model_forecast
987,86.17,2.0,3,stable,sale_event,model_forecast
988,85.695,2.0,3,stable,sale_event,model_forecast
989,85.857,2.0,3,stable,sale_event,model_forecast
990,86.196,2.0,3,stable,sale_event,model_forecast
991,86.096,2.0,3,stable,sale_event,model_forecast
992,85.869,2.0,3,stable,sale_event,model_forecast
993,86.014,2.0,3,stable,sale_event,model_forecast
994,86.275,2.0,3,stable,sale_event,model_forecast
995,85.981,2.0,3,stable,sale_event,model_forecast
996,85.996,2.0,3,stable,sale_event,model_forecast
997,85.949,2.0,3,stable,sale_event,model_forecast
998,85.825,2.0,3,stable,sale_event,model_forecast
999,85.822,2.0,3,stable,sale_event,model_forecast
1000,85.933,2.0,3,stable,sale_event,model_forecast
