timestamp,elapsed_sec,pred_cpu,pred_replicas,curr_cpu,curr_replicas,action,cpu_usage_pct,avg_latency_ms,p95_latency_ms,fail_count,current_rps,reason
2026-05-03 19:45:22,778.77,6.0,4,6.0,4,HOLD,86.84,77.597,288.15,0,82.2,정상 범위 유지
2026-05-03 19:45:26,782.81,5.0,4,5.5,4,CPU_UP,95.08,88.938,297.925,0,78.8,"성능 저하 (lat=89ms, cpu=95%) → CPU 증가"
2026-05-03 19:45:29,786.93,5.0,4,5.0,4,HOLD,103.95,81.757,249.092,0,82.6,쿨다운 대기
2026-05-03 19:45:34,790.58,5.0,4,5.5,4,CPU_UP,101.22,73.219,232.711,0,86.6,"성능 저하 (lat=73ms, cpu=101%) → CPU 증가"
2026-05-03 19:45:37,794.95,5.0,4,5.0,4,HOLD,77.21,84.297,308.514,0,83.2,쿨다운 대기
2026-05-03 19:45:42,798.72,5.0,4,5.5,4,CPU_UP,85.34,71.349,251.778,0,84.2,"성능 저하 (lat=71ms, cpu=85%) → CPU 증가"
2026-05-03 19:45:45,803.27,5.0,4,5.0,4,HOLD,89.67,83.439,264.893,0,85.0,쿨다운 대기
2026-05-03 19:45:50,806.7,5.0,4,5.0,4,ERROR,105.17,84.579,278.022,0,83.4,"성능 저하 (lat=85ms, cpu=105%) → CPU 증가"
2026-05-03 19:45:53,811.32,6.0,3,6.0,3,HOLD,0.11,63.657,206.163,0,77.4,정상 범위 유지
2026-05-03 19:45:56,814.41,6.0,3,6.0,3,HOLD,98.28,57.913,206.163,0,28.8,정상 범위 유지
2026-05-03 19:46:00,817.48,6.0,3,6.0,3,HOLD,91.14,85.541,285.585,0,57.0,정상 범위 유지
2026-05-03 19:46:04,821.61,6.0,3,6.0,3,HOLD,88.08,72.28,256.085,0,87.6,정상 범위 유지
2026-05-03 19:46:08,825.11,6.0,3,6.0,3,HOLD,93.11,79.013,232.555,0,86.2,정상 범위 유지
2026-05-03 19:46:11,828.96,6.0,3,6.0,3,HOLD,97.69,74.745,231.763,0,88.4,정상 범위 유지
2026-05-03 19:46:14,832.06,6.0,3,6.0,3,HOLD,88.53,77.137,250.395,0,88.6,정상 범위 유지
2026-05-03 19:46:17,835.53,6.0,3,6.0,3,HOLD,81.74,70.339,226.949,0,93.6,정상 범위 유지
2026-05-03 19:46:21,838.62,6.0,3,6.0,3,HOLD,106.28,79.454,258.628,0,88.6,정상 범위 유지
2026-05-03 19:46:24,842.28,6.0,3,6.0,3,HOLD,91.43,78.677,261.652,0,91.6,정상 범위 유지
2026-05-03 19:46:28,845.5,6.0,3,6.0,3,HOLD,104.79,73.266,249.529,0,86.6,정상 범위 유지
2026-05-03 19:46:32,849.47,5.0,3,5.5,3,CPU_UP,89.92,85.779,248.309,0,85.0,"성능 저하 (lat=86ms, cpu=90%) → CPU 증가"
2026-05-03 19:46:35,853.07,5.0,3,5.0,3,HOLD,82.62,84.809,271.313,0,88.0,쿨다운 대기
2026-05-03 19:46:40,856.5,5.0,3,5.0,3,HOLD,72.47,77.408,246.29,0,90.4,정상 범위 유지
2026-05-03 19:46:44,861.66,5.0,3,5.5,3,CPU_UP,80.06,71.57,234.331,0,90.0,"성능 저하 (lat=72ms, cpu=80%) → CPU 증가"
2026-05-03 19:46:47,865.22,5.0,3,5.0,3,HOLD,104.07,69.804,259.405,0,84.6,쿨다운 대기
2026-05-03 19:46:52,868.37,5.0,3,5.5,3,CPU_UP,105.72,71.643,234.535,0,87.2,"성능 저하 (lat=72ms, cpu=106%) → CPU 증가"
2026-05-03 19:46:55,872.9,5.0,3,5.0,3,HOLD,106.07,72.731,227.644,0,85.2,쿨다운 대기
2026-05-03 19:47:00,876.43,5.0,3,5.5,3,CPU_UP,106.09,90.778,270.962,0,85.4,"성능 저하 (lat=91ms, cpu=106%) → CPU 증가"
2026-05-03 19:47:03,881.2,4.0,3,4.0,3,HOLD,102.68,78.101,227.432,0,85.0,쿨다운 대기
2026-05-03 19:47:07,884.3,4.0,3,4.5,3,CPU_UP,106.64,67.529,232.174,0,88.8,"성능 저하 (lat=68ms, cpu=107%) → CPU 증가"
2026-05-03 19:47:11,888.4,4.0,3,4.0,3,HOLD,105.68,62.851,202.061,0,85.2,쿨다운 대기
2026-05-03 19:47:14,891.93,4.0,3,4.5,3,CPU_UP,84.73,66.339,210.565,0,90.8,"성능 저하 (lat=66ms, cpu=85%) → CPU 증가"
2026-05-03 19:47:18,895.72,4.0,3,4.0,3,HOLD,105.65,79.872,267.063,0,82.2,쿨다운 대기
2026-05-03 19:47:22,899.49,4.0,3,4.5,3,CPU_UP,88.98,77.047,268.491,0,80.8,"성능 저하 (lat=77ms, cpu=89%) → CPU 증가"
2026-05-03 19:47:26,903.43,3.0,3,3.0,3,HOLD,102.33,69.13,222.21,0,87.4,쿨다운 대기
2026-05-03 19:47:30,906.8,3.0,3,3.5,3,CPU_UP,104.8,64.948,175.977,0,89.4,"성능 저하 (lat=65ms, cpu=105%) → CPU 증가"
2026-05-03 19:47:34,911.2,3.0,3,3.0,3,HOLD,81.9,62.449,180.063,0,88.8,쿨다운 대기
2026-05-03 19:47:38,914.89,3.0,3,3.5,3,CPU_UP,105.23,68.436,203.419,0,88.4,"성능 저하 (lat=68ms, cpu=105%) → CPU 증가"
2026-05-03 19:47:41,919.08,3.0,3,3.0,3,HOLD,103.32,87.273,296.458,0,88.8,쿨다운 대기
2026-05-03 19:47:46,922.71,3.0,3,3.5,3,CPU_UP,102.28,67.931,218.758,0,91.0,"성능 저하 (lat=68ms, cpu=102%) → CPU 증가"
2026-05-03 19:47:50,926.87,2.0,3,2.0,3,HOLD,79.76,86.443,245.834,0,86.2,쿨다운 대기
2026-05-03 19:47:55,931.7,2.0,3,2.5,3,CPU_UP,102.65,68.68,212.722,0,87.2,"성능 저하 (lat=69ms, cpu=103%) → CPU 증가"
2026-05-03 19:47:58,936.11,2.0,3,2.0,3,HOLD,105.91,60.307,192.594,0,85.2,쿨다운 대기
2026-05-03 19:48:02,939.2,2.0,3,2.5,3,CPU_UP,94.96,71.932,247.822,0,92.2,"성능 저하 (lat=72ms, cpu=95%) → CPU 증가"
2026-05-03 19:48:06,943.19,2.0,3,2.0,3,HOLD,106.91,69.097,252.637,0,94.0,쿨다운 대기
2026-05-03 19:48:10,946.86,2.0,3,2.5,3,CPU_UP,105.0,79.766,307.578,0,87.6,"성능 저하 (lat=80ms, cpu=105%) → CPU 증가"
2026-05-03 19:48:13,951.2,2.0,3,2.0,3,HOLD,95.94,94.848,311.526,0,87.6,쿨다운 대기
2026-05-03 19:48:18,954.58,2.0,3,2.5,3,CPU_UP,92.45,79.428,286.838,0,90.0,"성능 저하 (lat=79ms, cpu=92%) → CPU 증가"
2026-05-03 19:48:21,958.92,2.0,3,2.0,3,HOLD,97.09,72.802,240.278,0,89.6,쿨다운 대기
2026-05-03 19:48:25,962.45,2.0,3,2.5,3,CPU_UP,88.09,69.575,230.5,0,89.8,"성능 저하 (lat=70ms, cpu=88%) → CPU 증가"
2026-05-03 19:48:28,966.43,2.0,3,2.0,3,HOLD,99.4,72.64,241.731,0,86.2,쿨다운 대기
2026-05-03 19:48:33,969.69,2.0,3,2.5,3,CPU_UP,94.79,75.217,233.519,0,86.6,"성능 저하 (lat=75ms, cpu=95%) → CPU 증가"
2026-05-03 19:48:36,973.89,2.0,3,2.0,3,HOLD,94.02,68.736,212.625,0,89.8,쿨다운 대기
2026-05-03 19:48:41,977.37,2.0,3,2.5,3,CPU_UP,104.79,66.627,201.636,0,89.2,"성능 저하 (lat=67ms, cpu=105%) → CPU 증가"
2026-05-03 19:48:45,982.23,2.0,3,2.0,3,HOLD,81.5,73.713,225.295,0,89.8,쿨다운 대기
2026-05-03 19:48:49,985.79,2.0,3,2.5,3,CPU_UP,87.3,75.846,273.875,0,88.8,"성능 저하 (lat=76ms, cpu=87%) → CPU 증가"
2026-05-03 19:48:52,989.82,2.0,3,2.0,3,HOLD,90.6,74.151,228.737,0,85.4,쿨다운 대기
2026-05-03 19:48:56,993.26,2.0,3,2.5,3,CPU_UP,87.82,77.964,284.338,0,87.0,"성능 저하 (lat=78ms, cpu=88%) → CPU 증가"
2026-05-03 19:48:59,996.95,2.0,3,2.0,3,HOLD,97.73,74.359,246.304,0,87.4,쿨다운 대기
2026-05-03 19:49:03,1000.76,2.0,3,2.5,3,CPU_UP,91.84,75.738,237.77,0,88.2,"성능 저하 (lat=76ms, cpu=92%) → CPU 증가"
2026-05-03 19:49:06,1004.45,2.0,3,2.0,3,HOLD,103.4,68.174,212.46,0,91.0,쿨다운 대기
2026-05-03 19:49:11,1007.72,2.0,3,2.5,3,CPU_UP,104.45,69.37,225.078,0,89.6,"성능 저하 (lat=69ms, cpu=104%) → CPU 증가"
2026-05-03 19:49:14,1012.25,2.0,3,2.0,3,HOLD,91.05,75.463,232.356,0,86.6,쿨다운 대기
2026-05-03 19:49:18,1015.76,2.0,3,2.5,3,CPU_UP,94.77,73.3,232.356,0,88.8,"성능 저하 (lat=73ms, cpu=95%) → CPU 증가"
2026-05-03 19:49:22,1019.58,2.0,3,2.0,3,HOLD,98.42,72.745,237.832,0,86.0,쿨다운 대기
2026-05-03 19:49:25,1022.96,2.0,3,2.5,3,CPU_UP,103.48,74.085,217.543,0,87.2,"성능 저하 (lat=74ms, cpu=103%) → CPU 증가"
