time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,active_ports,scenario,phase
353,218,218,218,0,0,500.02,716.64,"8001,8002,8003",sale_event,ramp_up
354,209,209,209,0,0,586.22,798.82,"8001,8002,8003",sale_event,ramp_up
355,220,220,220,0,0,572.96,777.12,"8001,8002,8003",sale_event,ramp_up
356,208,208,208,0,0,541.21,768.13,"8001,8002,8003",sale_event,ramp_up
357,209,209,209,0,0,506.5,693.88,"8001,8002,8003",sale_event,ramp_up
358,213,213,213,0,0,507.88,705.4,"8001,8002,8003",sale_event,ramp_up
359,213,213,213,0,0,544.97,743.59,"8001,8002,8003",sale_event,ramp_up
360,229,229,229,0,0,571.42,812.9,"8001,8002,8003",sale_event,ramp_up
361,228,228,228,0,0,520.4,725.57,"8001,8002,8003",sale_event,ramp_up
362,223,223,223,0,0,524.05,709.43,"8001,8002,8003",sale_event,ramp_up
363,225,225,225,0,0,516.15,721.41,"8001,8002,8003",sale_event,ramp_up
364,227,227,227,0,0,575.46,809.55,"8001,8002,8003",sale_event,ramp_up
365,213,213,213,0,0,515.15,689.26,"8001,8002,8003",sale_event,ramp_up
366,231,231,231,0,0,548.56,770.85,"8001,8002,8003",sale_event,ramp_up
367,223,223,223,0,0,521.26,715.28,"8001,8002,8003",sale_event,ramp_up
368,231,231,231,0,0,572.26,795.08,"8001,8002,8003",sale_event,ramp_up
369,217,217,217,0,0,568.23,753.07,"8001,8002,8003",sale_event,ramp_up
370,227,227,227,0,0,561.32,759.45,"8001,8002,8003",sale_event,ramp_up
371,227,227,227,0,0,569.62,827.78,"8001,8002,8003",sale_event,ramp_up
372,229,229,229,0,0,546.35,764.82,"8001,8002,8003",sale_event,ramp_up
373,223,223,223,0,0,525.66,734.76,"8001,8002,8003",sale_event,ramp_up
374,232,232,232,0,0,548.01,783.13,"8001,8002,8003",sale_event,ramp_up
375,238,238,238,0,0,534.29,784.45,"8001,8002,8003",sale_event,ramp_up
376,241,241,241,0,0,561.03,766.59,"8001,8002,8003",sale_event,ramp_up
377,226,226,226,0,0,606.08,783.65,"8001,8002,8003",sale_event,ramp_up
378,223,223,223,0,0,526.45,722.99,"8001,8002,8003",sale_event,ramp_up
379,241,241,241,0,0,554.79,803.49,"8001,8002,8003",sale_event,ramp_up
380,240,240,240,0,0,572.76,794.4,"8001,8002,8003",sale_event,ramp_up
381,245,245,245,0,0,605.3,853.41,"8001,8002,8003",sale_event,ramp_up
382,240,240,240,0,0,574.1,878.97,"8001,8002,8003",sale_event,ramp_up
383,245,245,245,0,0,561.87,814.04,"8001,8002,8003",sale_event,ramp_up
384,233,233,233,0,0,612.5,830.32,"8001,8002,8003",sale_event,ramp_up
385,237,237,237,0,0,607.94,842.55,"8001,8002,8003",sale_event,ramp_up
386,246,246,246,0,0,556.4,820.93,"8001,8002,8003",sale_event,ramp_up
387,240,240,240,0,0,554.0,801.47,"8001,8002,8003",sale_event,ramp_up
388,238,238,238,0,0,534.52,761.96,"8001,8002,8003",sale_event,ramp_up
389,249,249,249,0,0,575.29,878.8,"8001,8002,8003",sale_event,ramp_up
390,244,244,244,0,0,603.01,830.45,"8001,8002,8003",sale_event,ramp_up
391,242,242,242,0,0,567.91,817.23,"8001,8002,8003",sale_event,ramp_up
392,235,235,235,0,0,597.92,868.45,"8001,8002,8003",sale_event,ramp_up
393,244,244,244,0,0,552.02,812.46,"8001,8002,8003",sale_event,ramp_up
394,244,244,244,0,0,588.41,844.66,"8001,8002,8003",sale_event,ramp_up
395,255,255,255,0,0,609.96,873.68,"8001,8002,8003",sale_event,ramp_up
396,241,241,241,0,0,562.72,819.26,"8001,8002,8003",sale_event,ramp_up
397,249,249,249,0,0,522.68,805.97,"8001,8002,8003",sale_event,ramp_up
398,249,249,249,0,0,594.4,869.26,"8001,8002,8003",sale_event,ramp_up
399,250,250,250,0,0,642.19,903.71,"8001,8002,8003",sale_event,ramp_up
400,251,251,251,0,0,568.24,855.85,"8001,8002,8003",sale_event,ramp_up
401,569,569,569,0,23,1110.92,1986.8,"8001,8002,8003",sale_event,peak
402,682,682,682,0,144,1332.61,2315.68,"8001,8002,8003",sale_event,peak
403,536,536,536,0,0,1094.33,1857.63,"8001,8002,8003",sale_event,peak
404,514,514,514,0,0,1082.87,1796.48,"8001,8002,8003",sale_event,peak
405,661,661,661,0,133,1332.64,2299.21,"8001,8002,8003",sale_event,peak
406,526,526,526,0,0,1045.93,1793.13,"8001,8002,8003",sale_event,peak
407,658,658,658,0,132,1291.75,2349.34,"8001,8002,8003",sale_event,peak
408,682,682,682,0,194,1405.77,2432.26,"8001,8002,8003",sale_event,peak
409,590,590,590,0,0,1019.19,1912.1,"8001,8002,8003,8004",sale_event,peak
410,645,645,645,0,0,982.04,1660.14,"8001,8002,8003,8004",sale_event,peak
411,581,581,581,0,0,885.69,1468.04,"8001,8002,8003,8004",sale_event,peak
412,500,500,500,0,0,799.85,1374.2,"8001,8002,8003,8004",sale_event,peak
413,694,694,694,0,0,1013.02,1786.08,"8001,8002,8003,8004",sale_event,peak
414,516,516,516,0,0,857.36,1369.95,"8001,8002,8003,8004",sale_event,peak
415,606,606,606,0,0,1078.86,1761.92,"8001,8002,8003,8004",sale_event,peak
416,550,550,550,0,0,883.27,1420.74,"8001,8002,8003,8004",sale_event,peak
417,663,663,663,0,0,1050.8,1828.33,"8001,8002,8003,8004",sale_event,peak
418,532,532,532,0,0,870.43,1431.17,"8001,8002,8003,8004",sale_event,peak
419,600,600,600,0,0,973.39,1568.74,"8001,8002,8003,8004",sale_event,peak
420,541,541,541,0,0,848.41,1451.23,"8001,8002,8003,8004",sale_event,peak
421,644,644,644,0,0,959.78,1671.54,"8001,8002,8003,8004",sale_event,peak
422,512,512,512,0,0,801.67,1310.12,"8001,8002,8003,8004",sale_event,peak
423,532,532,532,0,0,836.66,1350.55,"8001,8002,8003,8004",sale_event,peak
424,642,642,642,0,0,1024.29,1749.83,"8001,8002,8003,8004",sale_event,peak
425,570,570,570,0,0,880.81,1482.41,"8001,8002,8003,8004",sale_event,peak
426,574,574,574,0,0,928.08,1554.21,"8001,8002,8003,8004",sale_event,peak
427,530,530,530,0,0,828.28,1352.34,"8001,8002,8003,8004",sale_event,peak
428,545,545,545,0,0,884.52,1472.28,"8001,8002,8003,8004",sale_event,peak
429,655,655,655,0,0,1002.43,1750.94,"8001,8002,8003,8004",sale_event,peak
430,515,515,515,0,0,853.9,1359.07,"8001,8002,8003,8004",sale_event,peak
431,511,511,511,0,0,822.69,1403.25,"8001,8002,8003,8004",sale_event,peak
432,684,684,684,0,9,1158.31,1949.8,"8001,8002,8003,8004",sale_event,peak
433,540,540,540,0,0,845.34,1583.05,"8001,8002,8003,8004,8005",sale_event,peak
434,617,617,617,0,0,862.87,1502.78,"8001,8002,8003,8004,8005",sale_event,peak
435,600,600,600,0,0,883.25,1430.22,"8001,8002,8003,8004,8005",sale_event,peak
436,588,588,588,0,0,945.22,1506.64,"8001,8002,8003,8004,8005",sale_event,peak
437,531,531,531,0,0,908.41,1456.58,"8001,8002,8003,8004,8005",sale_event,peak
438,665,665,665,0,0,992.09,1590.47,"8001,8002,8003,8004,8005",sale_event,peak
439,619,619,619,0,0,1014.72,1663.58,"8001,8002,8003,8004,8005",sale_event,peak
440,611,611,611,0,0,990.06,1623.09,"8001,8002,8003,8004,8005",sale_event,peak
441,603,603,603,0,0,899.84,1466.75,"8001,8002,8003,8004,8005",sale_event,peak
442,550,550,550,0,0,780.84,1307.75,"8001,8002,8003,8004,8005",sale_event,peak
443,557,557,557,0,0,767.37,1230.0,"8001,8002,8003,8004,8005",sale_event,peak
444,671,671,671,0,0,930.5,1540.35,"8001,8002,8003,8004,8005",sale_event,peak
445,584,584,584,0,0,805.9,1322.12,"8001,8002,8003,8004,8005",sale_event,peak
446,626,626,626,0,0,846.86,1394.43,"8001,8002,8003,8004,8005",sale_event,peak
447,642,642,642,0,0,855.75,1373.39,"8001,8002,8003,8004,8005",sale_event,peak
448,693,693,693,0,0,920.06,1568.1,"8001,8002,8003,8004,8005",sale_event,peak
449,558,558,558,0,0,774.65,1247.99,"8001,8002,8003,8004,8005",sale_event,peak
450,635,635,635,0,0,870.27,1412.18,"8001,8002,8003,8004,8005",sale_event,peak
451,576,576,576,0,0,824.83,1368.45,"8001,8002,8003,8004,8005",sale_event,peak
452,603,603,603,0,0,836.04,1361.73,"8001,8002,8003,8004,8005",sale_event,peak
453,580,580,580,0,0,813.61,1336.69,"8001,8002,8003,8004,8005",sale_event,peak
454,621,621,621,0,0,804.51,1337.11,"8001,8002,8003,8004,8005",sale_event,peak
455,592,592,592,0,0,806.56,1311.54,"8001,8002,8003,8004,8005",sale_event,peak
456,648,648,648,0,0,910.46,1522.69,"8001,8002,8003,8004,8005",sale_event,peak
457,672,672,672,0,0,911.29,1511.14,"8001,8002,8003,8004,8005",sale_event,peak
458,601,601,601,0,0,834.49,1360.62,"8001,8002,8003,8004,8005",sale_event,peak
459,647,647,647,0,0,852.07,1428.93,"8001,8002,8003,8004,8005",sale_event,peak
460,572,572,572,0,0,782.29,1272.32,"8001,8002,8003,8004,8005",sale_event,peak
461,657,657,657,0,0,857.8,1422.3,"8001,8002,8003,8004,8005",sale_event,peak
462,694,694,694,0,0,967.12,1602.72,"8001,8002,8003,8004,8005",sale_event,peak
463,655,655,655,0,0,886.08,1517.09,"8001,8002,8003,8004,8005",sale_event,peak
464,565,565,565,0,0,812.27,1271.9,"8001,8002,8003,8004,8005",sale_event,peak
465,685,685,685,0,0,901.19,1560.75,"8001,8002,8003,8004,8005",sale_event,peak
466,579,579,579,0,0,810.65,1261.44,"8001,8002,8003,8004,8005",sale_event,peak
467,522,522,522,0,0,757.11,1214.81,"8001,8002,8003,8004,8005",sale_event,peak
468,666,666,666,0,0,930.61,1541.91,"8001,8002,8003,8004,8005",sale_event,peak
469,623,623,623,0,0,882.41,1447.63,"8001,8002,8003,8004,8005",sale_event,peak
470,517,517,517,0,0,741.97,1164.37,"8001,8002,8003,8004,8005",sale_event,peak
471,692,692,692,0,0,933.41,1568.92,"8001,8002,8003,8004,8005",sale_event,peak
472,645,645,645,0,0,880.9,1496.35,"8001,8002,8003,8004,8005",sale_event,peak
473,692,692,692,0,0,931.01,1552.79,"8001,8002,8003,8004,8005",sale_event,peak
474,571,571,571,0,0,800.28,1279.07,"8001,8002,8003,8004,8005",sale_event,peak
475,681,681,681,0,0,913.79,1516.82,"8001,8002,8003,8004,8005",sale_event,peak
476,679,679,679,0,0,907.09,1503.99,"8001,8002,8003,8004,8005",sale_event,peak
477,517,517,517,0,0,799.17,1276.33,"8001,8002,8003,8004,8005",sale_event,peak
478,544,544,544,0,0,754.59,1171.74,"8001,8002,8003,8004,8005",sale_event,peak
479,673,673,673,0,0,952.73,1598.2,"8001,8002,8003,8004,8005",sale_event,peak
480,623,623,623,0,0,862.51,1429.21,"8001,8002,8003,8004,8005",sale_event,peak
481,625,625,625,0,0,884.08,1455.41,"8001,8002,8003,8004,8005",sale_event,peak
482,633,633,633,0,0,878.87,1476.43,"8001,8002,8003,8004,8005",sale_event,peak
483,688,688,688,0,0,930.96,1535.66,"8001,8002,8003,8004,8005",sale_event,peak
484,631,631,631,0,0,881.27,1421.8,"8001,8002,8003,8004,8005",sale_event,peak
485,680,680,680,0,0,906.96,1611.6,"8001,8002,8003,8004,8005",sale_event,peak
486,504,504,504,0,0,730.12,1115.9,"8001,8002,8003,8004,8005",sale_event,peak
487,634,634,634,0,0,862.85,1434.54,"8001,8002,8003,8004,8005",sale_event,peak
488,555,555,555,0,0,809.36,1298.07,"8001,8002,8003,8004,8005",sale_event,peak
489,539,539,539,0,0,817.3,1313.9,"8001,8002,8003,8004,8005",sale_event,peak
490,681,681,681,0,0,963.19,1709.78,"8001,8002,8003,8004,8005",sale_event,peak
491,643,643,643,0,0,860.81,1409.07,"8001,8002,8003,8004,8005",sale_event,peak
492,508,508,508,0,0,783.35,1194.42,"8001,8002,8003,8004,8005",sale_event,peak
493,642,642,642,0,0,941.64,1591.14,"8001,8002,8003,8004,8005",sale_event,peak
494,511,511,511,0,0,772.02,1187.12,"8001,8002,8003,8004,8005",sale_event,peak
495,686,686,686,0,0,928.32,1609.32,"8001,8002,8003,8004,8005",sale_event,peak
496,667,667,667,0,0,1078.33,1785.58,"8001,8002,8003,8004,8005",sale_event,peak
497,604,604,604,0,0,894.26,1519.56,"8001,8002,8003,8004,8005",sale_event,peak
498,691,691,691,0,0,1004.8,1736.92,"8001,8002,8003,8004,8005",sale_event,peak
499,510,510,510,0,0,766.87,1143.31,"8001,8002,8003,8004,8005",sale_event,peak
500,523,523,523,0,0,753.42,1185.02,"8001,8002,8003,8004,8005",sale_event,peak
501,585,585,585,0,0,792.5,1286.36,"8001,8002,8003,8004,8005",sale_event,peak
502,573,573,573,0,0,811.91,1340.58,"8001,8002,8003,8004,8005",sale_event,peak
503,557,557,557,0,0,889.99,1430.95,"8001,8002,8003,8004,8005",sale_event,peak
504,534,534,534,0,0,848.73,1375.37,"8001,8002,8003,8004,8005",sale_event,peak
505,505,505,505,0,0,722.33,1173.61,"8001,8002,8003,8004,8005",sale_event,peak
506,580,580,580,0,0,850.54,1348.14,"8001,8002,8003,8004,8005",sale_event,peak
507,648,648,648,0,0,888.76,1458.11,"8001,8002,8003,8004,8005",sale_event,peak
508,695,695,695,0,0,913.89,1578.33,"8001,8002,8003,8004,8005",sale_event,peak
509,581,581,581,0,0,834.83,1352.97,"8001,8002,8003,8004,8005",sale_event,peak
510,661,661,661,0,0,946.9,1551.56,"8001,8002,8003,8004,8005",sale_event,peak
511,668,668,668,0,0,924.08,1589.83,"8001,8002,8003,8004,8005",sale_event,peak
512,601,601,601,0,0,883.84,1508.65,"8001,8002,8003,8004,8005",sale_event,peak
513,517,517,517,0,0,831.38,1314.77,"8001,8002,8003,8004,8005",sale_event,peak
514,520,520,520,0,0,746.95,1231.34,"8001,8002,8003,8004,8005",sale_event,peak
515,695,695,695,0,0,924.04,1568.1,"8001,8002,8003,8004,8005",sale_event,peak
516,644,644,644,0,0,890.78,1478.35,"8001,8002,8003,8004,8005",sale_event,peak
517,669,669,669,0,0,894.68,1545.5,"8001,8002,8003,8004,8005",sale_event,peak
518,602,602,602,0,0,896.3,1503.92,"8001,8002,8003,8004,8005",sale_event,peak
519,670,670,670,0,0,932.49,1542.17,"8001,8002,8003,8004,8005",sale_event,peak
520,648,648,648,0,0,904.89,1492.55,"8001,8002,8003,8004,8005",sale_event,peak
521,619,619,619,0,0,997.04,1612.79,"8001,8002,8003,8004,8005",sale_event,peak
522,547,547,547,0,0,964.82,1409.64,"8001,8002,8003,8004,8005",sale_event,peak
523,504,504,504,0,0,714.77,1122.8,"8001,8002,8003,8004,8005",sale_event,peak
524,684,684,684,0,0,923.64,1560.98,"8001,8002,8003,8004,8005",sale_event,peak
525,551,551,551,0,0,774.17,1267.32,"8001,8002,8003,8004,8005",sale_event,peak
526,633,633,633,0,0,859.47,1409.11,"8001,8002,8003,8004,8005",sale_event,peak
527,640,640,640,0,0,896.31,1452.43,"8001,8002,8003,8004,8005",sale_event,peak
528,551,551,551,0,0,806.88,1291.83,"8001,8002,8003,8004,8005",sale_event,peak
529,550,550,550,0,0,805.74,1283.52,"8001,8002,8003,8004,8005",sale_event,peak
530,543,543,543,0,0,807.98,1270.58,"8001,8002,8003,8004,8005",sale_event,peak
531,595,595,595,0,0,855.4,1395.69,"8001,8002,8003,8004,8005",sale_event,peak
532,515,515,515,0,0,741.37,1182.09,"8001,8002,8003,8004,8005",sale_event,peak
533,627,627,627,0,0,881.23,1418.93,"8001,8002,8003,8004,8005",sale_event,peak
534,656,656,656,0,0,899.0,1463.53,"8001,8002,8003,8004,8005",sale_event,peak
535,685,685,685,0,0,929.23,1570.76,"8001,8002,8003,8004,8005",sale_event,peak
536,669,669,669,0,0,939.37,1525.16,"8001,8002,8003,8004,8005",sale_event,peak
537,612,612,612,0,0,855.83,1441.64,"8001,8002,8003,8004,8005",sale_event,peak
538,503,503,503,0,0,779.93,1211.63,"8001,8002,8003,8004,8005",sale_event,peak
539,558,558,558,0,0,804.67,1276.56,"8001,8002,8003,8004,8005",sale_event,peak
540,665,665,665,0,0,896.95,1576.47,"8001,8002,8003,8004,8005",sale_event,peak
541,695,695,695,0,0,922.3,1532.94,"8001,8002,8003,8004,8005",sale_event,peak
542,610,610,610,0,0,874.41,1426.72,"8001,8002,8003,8004,8005",sale_event,peak
543,511,511,511,0,0,762.78,1162.85,"8001,8002,8003,8004,8005",sale_event,peak
544,565,565,565,0,0,817.43,1348.22,"8001,8002,8003,8004,8005",sale_event,peak
545,646,646,646,0,0,970.31,1532.27,"8001,8002,8003,8004,8005",sale_event,peak
546,619,619,619,0,0,1037.99,1634.53,"8001,8002,8003,8004,8005",sale_event,peak
547,623,623,623,0,0,870.93,1422.48,"8001,8002,8003,8004,8005",sale_event,peak
548,582,582,582,0,0,857.5,1455.92,"8001,8002,8003,8004,8005",sale_event,peak
549,624,624,624,0,0,870.13,1447.53,"8001,8002,8003,8004,8005",sale_event,peak
550,645,645,645,0,0,893.16,1488.91,"8001,8002,8003,8004,8005",sale_event,peak
551,620,620,620,0,0,861.74,1426.18,"8001,8002,8003,8004,8005",sale_event,peak
552,565,565,565,0,0,812.92,1296.55,"8001,8002,8003,8004,8005",sale_event,peak
553,529,529,529,0,0,811.77,1305.41,"8001,8002,8003,8004,8005",sale_event,peak
554,518,518,518,0,0,834.01,1310.61,"8001,8002,8003,8004,8005",sale_event,peak
555,511,511,511,0,0,830.13,1305.86,"8001,8002,8003,8004,8005",sale_event,peak
556,644,644,644,0,0,869.16,1444.35,"8001,8002,8003,8004,8005",sale_event,peak
557,530,530,530,0,0,759.91,1217.6,"8001,8002,8003,8004,8005",sale_event,peak
558,531,531,531,0,0,768.44,1215.98,"8001,8002,8003,8004,8005",sale_event,peak
559,663,663,663,0,0,890.55,1471.32,"8001,8002,8003,8004,8005",sale_event,peak
560,563,563,563,0,0,792.86,1295.62,"8001,8002,8003,8004,8005",sale_event,peak
561,552,552,552,0,0,839.05,1394.03,"8001,8002,8003,8004,8005",sale_event,peak
562,626,626,626,0,0,853.23,1418.3,"8001,8002,8003,8004,8005",sale_event,peak
563,694,694,694,0,0,937.74,1617.63,"8001,8002,8003,8004,8005",sale_event,peak
564,504,504,504,0,0,759.77,1167.69,"8001,8002,8003,8004,8005",sale_event,peak
565,532,532,532,0,0,809.13,1273.51,"8001,8002,8003,8004,8005",sale_event,peak
566,690,690,690,0,0,923.39,1538.3,"8001,8002,8003,8004,8005",sale_event,peak
567,617,617,617,0,0,855.09,1425.96,"8001,8002,8003,8004,8005",sale_event,peak
568,582,582,582,0,0,814.37,1280.35,"8001,8002,8003,8004,8005",sale_event,peak
569,640,640,640,0,0,855.95,1422.28,"8001,8002,8003,8004,8005",sale_event,peak
570,662,662,662,0,0,904.78,1503.23,"8001,8002,8003,8004,8005",sale_event,peak
571,673,673,673,0,0,924.58,1505.05,"8001,8002,8003,8004,8005",sale_event,peak
572,510,510,510,0,0,742.41,1133.61,"8001,8002,8003,8004,8005",sale_event,peak
573,667,667,667,0,0,920.76,1555.21,"8001,8002,8003,8004,8005",sale_event,peak
574,501,501,501,0,0,734.5,1146.25,"8001,8002,8003,8004,8005",sale_event,peak
575,676,676,676,0,0,906.55,1567.4,"8001,8002,8003,8004,8005",sale_event,peak
576,617,617,617,0,0,850.66,1464.42,"8001,8002,8003,8004,8005",sale_event,peak
577,584,584,584,0,0,811.3,1410.51,"8001,8002,8003,8004,8005",sale_event,peak
578,697,697,697,0,0,925.6,1593.44,"8001,8002,8003,8004,8005",sale_event,peak
579,624,624,624,0,0,876.91,1419.95,"8001,8002,8003,8004,8005",sale_event,peak
580,684,684,684,0,0,955.07,1639.63,"8001,8002,8003,8004,8005",sale_event,peak
581,693,693,693,0,0,993.43,1652.28,"8001,8002,8003,8004,8005",sale_event,peak
582,593,593,593,0,0,915.71,1531.04,"8001,8002,8003,8004,8005",sale_event,peak
583,569,569,569,0,0,854.36,1326.01,"8001,8002,8003,8004,8005",sale_event,peak
584,696,696,696,0,0,947.07,1593.37,"8001,8002,8003,8004,8005",sale_event,peak
585,646,646,646,0,0,910.13,1529.99,"8001,8002,8003,8004,8005",sale_event,peak
586,700,700,700,0,0,918.08,1521.81,"8001,8002,8003,8004,8005",sale_event,peak
587,676,676,676,0,0,966.57,1676.78,"8001,8002,8003,8004,8005",sale_event,peak
588,530,530,530,0,0,775.81,1192.82,"8001,8002,8003,8004,8005",sale_event,peak
589,693,693,693,0,0,984.65,1646.06,"8001,8002,8003,8004,8005",sale_event,peak
590,515,515,515,0,0,742.04,1179.84,"8001,8002,8003,8004,8005",sale_event,peak
591,579,579,536,43,0,949.55,1464.84,"8001,8002,8003,8004,8005",sale_event,peak
592,651,651,651,0,0,1014.72,1726.14,"8001,8002,8003,8004",sale_event,peak
593,646,646,646,0,0,1006.69,1800.04,"8001,8002,8003,8004",sale_event,peak
594,533,533,533,0,0,863.07,1397.1,"8001,8002,8003,8004",sale_event,peak
595,569,569,569,0,0,891.35,1447.89,"8001,8002,8003,8004",sale_event,peak
596,647,647,647,0,0,972.47,1678.83,"8001,8002,8003,8004",sale_event,peak
597,574,574,574,0,0,891.32,1493.71,"8001,8002,8003,8004",sale_event,peak
598,538,538,538,0,0,858.01,1409.18,"8001,8002,8003,8004",sale_event,peak
599,609,609,609,0,0,942.78,1601.37,"8001,8002,8003,8004",sale_event,peak
600,629,629,629,0,0,986.94,1663.43,"8001,8002,8003,8004",sale_event,peak
601,607,607,607,0,0,990.54,1638.26,"8001,8002,8003,8004",sale_event,peak
602,610,610,610,0,0,950.72,1645.64,"8001,8002,8003,8004",sale_event,peak
603,533,533,533,0,0,802.07,1346.14,"8001,8002,8003,8004",sale_event,peak
604,639,639,639,0,0,954.3,1662.03,"8001,8002,8003,8004",sale_event,peak
605,553,553,553,0,0,888.96,1425.57,"8001,8002,8003,8004",sale_event,peak
606,671,671,671,0,0,1066.0,1818.72,"8001,8002,8003,8004",sale_event,peak
607,659,659,659,0,0,999.29,1790.15,"8001,8002,8003,8004",sale_event,peak
608,660,660,660,0,0,1014.22,1719.93,"8001,8002,8003,8004",sale_event,peak
609,615,615,615,0,0,957.89,1610.02,"8001,8002,8003,8004",sale_event,peak
610,598,598,598,0,0,966.84,1639.85,"8001,8002,8003,8004",sale_event,peak
611,627,627,627,0,0,1096.25,1804.79,"8001,8002,8003,8004",sale_event,peak
612,654,654,654,0,0,989.99,1691.35,"8001,8002,8003,8004",sale_event,peak
613,588,588,588,0,0,928.94,1554.91,"8001,8002,8003,8004",sale_event,peak
614,656,656,656,0,0,1030.94,1720.65,"8001,8002,8003,8004",sale_event,peak
615,578,578,578,0,0,924.98,1534.31,"8001,8002,8003,8004",sale_event,peak
616,692,692,692,0,0,1025.76,1819.59,"8001,8002,8003,8004",sale_event,peak
617,630,630,630,0,0,978.24,1684.25,"8001,8002,8003,8004",sale_event,peak
618,549,549,549,0,0,870.95,1484.76,"8001,8002,8003,8004",sale_event,peak
619,604,604,604,0,0,1025.24,1698.56,"8001,8002,8003,8004",sale_event,peak
620,662,662,662,0,0,1026.4,1758.19,"8001,8002,8003,8004",sale_event,peak
621,668,668,668,0,0,1031.55,1760.59,"8001,8002,8003,8004",sale_event,peak
622,666,666,666,0,0,1029.02,1808.8,"8001,8002,8003,8004",sale_event,peak
623,545,545,545,0,0,939.8,1573.36,"8001,8002,8003,8004",sale_event,peak
624,657,657,657,0,0,996.41,1701.04,"8001,8002,8003,8004",sale_event,peak
625,650,650,650,0,0,996.47,1727.51,"8001,8002,8003,8004",sale_event,peak
626,558,558,558,0,0,969.77,1602.28,"8001,8002,8003,8004",sale_event,peak
627,504,504,504,0,0,868.53,1382.92,"8001,8002,8003,8004",sale_event,peak
628,617,617,617,0,0,976.75,1665.19,"8001,8002,8003,8004",sale_event,peak
629,670,670,670,0,0,1004.39,1747.2,"8001,8002,8003,8004",sale_event,peak
630,619,619,619,0,0,1023.66,1781.5,"8001,8002,8003,8004",sale_event,peak
631,523,523,523,0,0,846.02,1415.38,"8001,8002,8003,8004",sale_event,peak
632,573,573,573,0,0,927.54,1548.78,"8001,8002,8003,8004",sale_event,peak
633,629,629,629,0,0,978.29,1687.04,"8001,8002,8003,8004",sale_event,peak
634,671,671,671,0,0,1006.35,1789.82,"8001,8002,8003,8004",sale_event,peak
635,620,620,620,0,0,1047.95,1715.02,"8001,8002,8003,8004",sale_event,peak
636,555,555,555,0,0,882.25,1486.71,"8001,8002,8003,8004",sale_event,peak
637,546,546,546,0,0,915.11,1479.64,"8001,8002,8003,8004",sale_event,peak
638,503,503,503,0,0,801.77,1338.99,"8001,8002,8003,8004",sale_event,peak
639,638,638,614,24,0,1000.92,1818.35,"8001,8002,8003,8004",sale_event,peak
640,605,605,454,151,4,1685.6,5159.34,"8001,8002,8003,8004",sale_event,peak
641,622,622,622,0,85,1241.74,2196.01,"8001,8002,8003",sale_event,peak
642,579,579,579,0,34,1166.84,2008.66,"8001,8002,8003",sale_event,peak
643,587,587,587,0,11,1166.22,1919.55,"8001,8002,8003",sale_event,peak
644,500,500,500,0,0,1013.88,1693.61,"8001,8002,8003",sale_event,peak
645,512,512,512,0,0,1033.26,1780.47,"8001,8002,8003",sale_event,peak
646,511,511,511,0,0,1065.59,1865.08,"8001,8002,8003",sale_event,peak
647,530,530,530,0,0,1078.18,1870.75,"8001,8002,8003",sale_event,peak
648,500,500,500,0,0,1012.22,1739.59,"8001,8002,8003",sale_event,peak
649,659,659,659,0,135,1296.3,2281.52,"8001,8002,8003",sale_event,peak
650,615,615,615,0,35,1149.38,2009.62,"8001,8002,8003",sale_event,peak
651,611,611,611,0,46,1159.17,2109.3,"8001,8002,8003",sale_event,peak
652,697,697,697,0,132,1316.33,2381.31,"8001,8002,8003",sale_event,peak
653,532,532,532,0,0,1044.21,1813.82,"8001,8002,8003",sale_event,peak
654,605,605,605,0,54,1187.56,2016.24,"8001,8002,8003",sale_event,peak
655,695,695,695,0,198,1477.54,2567.62,"8001,8002,8003",sale_event,peak
656,519,519,519,0,0,1088.1,1806.01,"8001,8002,8003",sale_event,peak
657,512,512,512,0,0,1051.09,1811.02,"8001,8002,8003",sale_event,peak
658,676,676,676,0,179,1378.71,2427.44,"8001,8002,8003",sale_event,peak
659,582,582,582,0,0,1135.51,1990.25,"8001,8002,8003",sale_event,peak
660,694,694,694,0,147,1360.09,2383.66,"8001,8002,8003",sale_event,peak
661,695,695,695,0,184,1404.98,2477.13,"8001,8002,8003",sale_event,peak
662,570,570,570,0,26,1177.83,1956.23,"8001,8002,8003",sale_event,peak
663,642,642,642,0,98,1278.49,2295.45,"8001,8002,8003",sale_event,peak
664,632,632,632,0,105,1298.14,2264.96,"8001,8002,8003",sale_event,peak
665,689,689,689,0,213,1491.85,2593.67,"8001,8002,8003",sale_event,peak
666,693,693,693,0,172,1370.71,2417.44,"8001,8002,8003",sale_event,peak
667,588,588,588,0,110,1220.44,2213.11,"8001,8002,8003",sale_event,peak
668,642,642,642,0,101,1269.48,2260.73,"8001,8002,8003",sale_event,peak
669,515,515,515,0,0,1028.38,1721.84,"8001,8002,8003",sale_event,peak
670,691,691,691,0,171,1423.58,2603.55,"8001,8002,8003",sale_event,peak
671,657,657,657,0,128,1287.78,2260.09,"8001,8002,8003",sale_event,peak
672,594,594,594,0,7,1146.01,1965.62,"8001,8002,8003",sale_event,peak
673,521,521,521,0,0,1042.93,1759.16,"8001,8002,8003",sale_event,peak
674,526,526,526,0,0,1106.4,1959.87,"8001,8002,8003",sale_event,peak
675,628,628,628,0,134,1357.08,2287.24,"8001,8002,8003",sale_event,peak
